inst_code,inst,major_code,major,min_score
3631,大连东软信息学院,W6,英语,443
3631,大连东软信息学院,W7,日语,437
3631,大连东软信息学院,W9,医疗产品管理,453
3631,大连东软信息学院,WC,健康服务与管理,458
3631,大连东软信息学院,WE,供应链管理,456
0152,大连工业大学,28,工商管理,513
0152,大连工业大学,29,工商管理(本科学术互认课程项目),477
0152,大连工业大学,30,人力资源管理,514
0152,大连工业大学,31,物流管理,506
0152,大连工业大学,32,英语,515
0152,大连工业大学,33,日语,501
0152,大连工业大学,34,服装设计与工程,506
0152,大连工业大学,35,风景园林,505
0152,大连工业大学,36,非物质文化遗产保护,507
0151,大连海事大学,06,工商管理类(工商管理、财务管理),599
0151,大连海事大学,07,经济学类(经济学、国际经济与贸易),598
0151,大连海事大学,12,海事管理,609
0151,大连海事大学,19,法学,622
0151,大连海事大学,20,英语,600
0151,大连海事大学,26,交通管理,612
0151,大连海事大学,Z4,法学(中外合作办学),606
0158,大连海洋大学,A3,英语,508
0158,大连海洋大学,A4,日语,498
0158,大连海洋大学,A5,市场营销,503
0158,大连海洋大学,A6,会计学,541
0158,大连海洋大学,A7,农林经济管理,508
0158,大连海洋大学,A8,法学,546
0158,大连海洋大学,B1,人力资源管理,506
0158,大连海洋大学,B2,经济与金融,510
0158,大连海洋大学,F5,翻译,503
0158,大连海洋大学,F6,社会政策,501
0150,大连交通大学,33,会计学,574
0150,大连交通大学,34,工商管理,547
0150,大连交通大学,35,物流管理,538
0150,大连交通大学,45,会计学(中外合作办学),509
3207,大连科技学院,20,会计学,451
3207,大连科技学院,21,审计学,454
3207,大连科技学院,22,物流管理,438
3207,大连科技学院,23,工商管理,446
3207,大连科技学院,24,劳动与社会保障,437
3207,大连科技学院,25,社会工作,437
3207,大连科技学院,26,英语,451
3207,大连科技学院,27,日语,437
0141,大连理工大学,01,新闻传播学类(广播电视学、汉语言文学),615
0141,大连理工大学,03,英语,609
0141,大连理工大学,04,日语,608
0141,大连理工大学,44,建筑类(建筑学、城乡规划),602
0141,大连理工大学,99,公共事业管理,614
0141,大连理工大学,A0,哲学类(哲学),612
3198,大连理工大学城市学院,3C,工商管理,455
3198,大连理工大学城市学院,3D,市场营销,441
3198,大连理工大学城市学院,3F,物流管理,438
3198,大连理工大学城市学院,3G,跨境电子商务,455
3198,大连理工大学城市学院,5A,英语,441
3198,大连理工大学城市学院,5B,日语,440
3198,大连理工大学城市学院,6A,广播电视学,442
3198,大连理工大学城市学院,6C,网络与新媒体,462
2026,大连民族大学,01,经济学,552
2026,大连民族大学,03,工商管理(新文科实验班),538
2026,大连民族大学,04,行政管理,548
2026,大连民族大学,05,人力资源管理,537
2026,大连民族大学,17,英语,549
2026,大连民族大学,18,日语,531
2026,大连民族大学,19,朝鲜语,524
2026,大连民族大学,29,汉语言文学,553
2026,大连民族大学,30,法学(新文科实验班),565
2026,大连民族大学,31,新闻学(新文科实验班),540
2026,大连民族大学,37,国际经济与贸易(新文科实验班),537
2026,大连民族大学,38,会计学(新文科实验班),561
2026,大连民族大学,91,少数民族预科班,517
0172,大连外国语大学,0A,日语,522
0172,大连外国语大学,0B,英语,545
0172,大连外国语大学,0C,翻译,521
0172,大连外国语大学,0D,商务英语,541
0172,大连外国语大学,0E,俄语,527
0172,大连外国语大学,0F,意大利语,519
0172,大连外国语大学,0G,阿拉伯语,511
0172,大连外国语大学,0H,法语,526
0172,大连外国语大学,0J,德语,520
0172,大连外国语大学,0K,西班牙语,556
0172,大连外国语大学,0L,葡萄牙语,521
0172,大连外国语大学,0M,朝鲜语,511
0172,大连外国语大学,0Q,泰语,507
0172,大连外国语大学,0S,西班牙语(中外合作办学),499
0172,大连外国语大学,0V,印度尼西亚语,507
0172,大连外国语大学,0W,波兰语,511
0172,大连外国语大学,1A,国际事务与国际关系,536
0172,大连外国语大学,1B,国际经济与贸易,543
0172,大连外国语大学,1C,财务管理,560
0172,大连外国语大学,1D,旅游管理,513
0172,大连外国语大学,1G,汉语国际教育,543
0172,大连外国语大学,1H,汉语言文学,571
0172,大连外国语大学,1J,新闻学,549
0172,大连外国语大学,1L,经济学,551
0172,大连外国语大学,1M,外交学,530
0172,大连外国语大学,1N,国际新闻与传播,529
0172,大连外国语大学,1P,跨境电子商务,527
0172,大连外国语大学,AB,日语(辽宁省高校专项计划),497
0172,大连外国语大学,AC,英语(辽宁省高校专项计划),515
0161,大连医科大学,28,法学,570
3212,大连医科大学中山学院,06,运动康复,463
3212,大连医科大学中山学院,0D,公共事业管理,442
3212,大连医科大学中山学院,0E,劳动与社会保障,437
3212,大连医科大学中山学院,0F,健康服务与管理,450
3212,大连医科大学中山学院,0R,应用心理学,443
3599,大连艺术学院,T1,艺术教育,437
3599,大连艺术学院,T2,日语,437
3599,大连艺术学院,T3,网络与新媒体,442
3599,大连艺术学院,T6,文化产业管理,437
3599,大连艺术学院,T7,电子商务,440
3599,大连艺术学院,T8,跨境电子商务,459
3599,大连艺术学院,T9,旅游管理,470
0235,大庆师范学院,04,经济与金融,488
0235,大庆师范学院,0J,学前教育(师范),487
0235,大庆师范学院,0X,俄语(师范),487
0235,大庆师范学院,0Y,俄语,480
0235,大庆师范学院,0Z,日语,485
0235,大庆师范学院,10,汉语言文学(师范),524
0448,德州学院,0N,俄语,483
3326,滇池学院,04,国际经济与贸易,461
3326,滇池学院,05,会计学,457
3326,滇池学院,12,汉语国际教育,459
3326,滇池学院,13,新闻传播学类(新闻学、广播电视学、广告学),450
3326,滇池学院,14,英语,450
3326,滇池学院,28,城乡规划,446
4623,滇西应用技术大学,04,跨境电子商务,506
4623,滇西应用技术大学,06,会计学,518
4623,滇西应用技术大学,47,体育经济与管理,473
4623,滇西应用技术大学,61,全媒体电商运营,479
0614,电子科技大学,L1,社会科学试验班(公共管理与法律复合人才培养)(行政管理、城市管理、法学),617
0614,电子科技大学,L2,外国语言文学类(英语、日语、法语),610
3665,电子科技大学成都学院,04,英语,465
3665,电子科技大学成都学院,14,人力资源管理,464
3665,电子科技大学成都学院,17,电子商务,466
0173,东北财经大学,01,经济学,602
0173,东北财经大学,05,财政学类(财政学、税收学),595
0173,东北财经大学,08,金融学类(金融学、投资学),588
0173,东北财经大学,11,保险学,585
0173,东北财经大学,15,国际经济与贸易,582
0173,东北财经大学,17,法学,602
0173,东北财经大学,20,新闻传播学类(新闻学、广告学),580
0173,东北财经大学,36,工商管理,583
0173,东北财经大学,38,人力资源管理,576
0173,东北财经大学,41,会计学(注册会计师方向),612
0173,东北财经大学,42,会计学(国际会计方向),607
0173,东北财经大学,44,财务管理,604
0173,东北财经大学,45,审计学,606
0173,东北财经大学,46,资产评估,598
0173,东北财经大学,59,金融学(国际商学院专业),567
0173,东北财经大学,60,会计学(国际商学院专业),579
0173,东北财经大学,61,工商管理(中外合作办学),555
0173,东北财经大学,62,财务管理(中外合作办学),556
0173,东北财经大学,65,经济学(中外合作办学),559
0173,东北财经大学,66,金融学(中外合作办学),560
0173,东北财经大学,67,会计学(中外合作办学),573
0173,东北财经大学,68,会计学(中外合作办学),570
0173,东北财经大学,AB,财政学类(财政学、税收学)(辽宁省高校专项计划),591
0173,东北财经大学,AC,金融学类(金融学、投资学)(辽宁省高校专项计划),579
0173,东北财经大学,AD,国际经济与贸易(辽宁省高校专项计划),566
0173,东北财经大学,AE,法学(辽宁省高校专项计划),601
0173,东北财经大学,AF,新闻传播学类(新闻学、广告学)(辽宁省高校专项计划),559
0173,东北财经大学,AG,人力资源管理(辽宁省高校专项计划),563
0173,东北财经大学,AH,资产评估(辽宁省高校专项计划),579
0145,东北大学,AB,公共管理类(法学、公共事业管理、行政管理、土地资源管理),614
0145,东北大学,AC,人文科学试验班(思想政治教育、哲学),615
0145,东北大学,AD,外国语言文学类(英语、日语、俄语、德语),606
9145,东北大学秦皇岛分校,01,经济学类(经济学、金融学、国际经济与贸易),611
9145,东北大学秦皇岛分校,02,工商管理类(工商管理、会计学、健康服务与管理),600
9145,东北大学秦皇岛分校,03,外国语言文学类(英语、日语),594
9145,东北大学秦皇岛分校,0H,民族学,596
0188,东北电力大学,98,日语,514
0188,东北电力大学,C4,广播电视编导,525
0225,东北林业大学,25,风景园林,575
0225,东北林业大学,38,工商管理类(工商管理、市场营销、会计学、农林经济管理),575
0225,东北林业大学,40,法学,604
0225,东北林业大学,41,政治学与行政学,581
0225,东北林业大学,42,社会工作,574
0225,东北林业大学,43,广告学,573
0225,东北林业大学,44,英语,579
0225,东北林业大学,45,俄语,572
0225,东北林业大学,46,日语,572
0225,东北林业大学,47,马克思主义理论,592
0224,东北农业大学,27,金融学类(金融学、保险学、国际经济与贸易),576
0224,东北农业大学,28,工商管理类(工商管理、会计学、市场营销、人力资源管理),579
0224,东北农业大学,29,农林经济管理,575
0224,东北农业大学,36,法学,597
0224,东北农业大学,49,俄语,568
0224,东北农业大学,52,汉语国际教育,575
0224,东北农业大学,59,工商管理(中美双学位),535
0224,东北农业大学,76,金融学(中外合作办学)(中俄合作办学),552
0224,东北农业大学,77,国际经济与贸易(中外合作办学)(中俄合作办学),553
0224,东北农业大学,78,工商管理(中外合作办学)(中俄合作办学),546
0200,东北师范大学,41,广播电视编导,574
0200,东北师范大学,91,商务英语(少数民族预科班),594
0200,东北师范大学,B3,汉语言文学(师范),636
0200,东北师范大学,B5,英语(师范),624
0200,东北师范大学,B6,日语(师范),603
0200,东北师范大学,C3,经济学类(金融学、会计学、人力资源管理、经济学、市场营销),605
0200,东北师范大学,E5,历史学(日知试验班)(师范),621
0200,东北师范大学,G1,会计学(中外合作办学),589
0200,东北师范大学,G4,金融学(中外合作办学),564
0200,东北师范大学,G5,物流管理(中外合作办学),543
0220,东北石油大学,18,工商管理,562
0220,东北石油大学,22,国际经济与贸易,547
0220,东北石油大学,25,汉语言文学,557
0220,东北石油大学,26,行政管理,558
0220,东北石油大学,31,会计学,565
0220,东北石油大学,44,社会工作,548
0255,东华大学,18,经济与贸易类(国际经济与贸易、金融学),602
0255,东华大学,19,经济管理试验班(市场营销、财务管理、会计学、工商管理),604
0255,东华大学,31,新闻传播学类(传播学、公共关系学),598
0255,东华大学,32,社会科学试验班(法学、行政管理),610
0255,东华大学,37,英语,599
0286,东南大学,18,文科试验班类(郭秉文班)(法学、艺术史论、哲学、汉语言文学、社会学),629
0286,东南大学,26,劳动与社会保障,625
2689,东南大学成贤学院,36,会计学,503
2689,东南大学成贤学院,38,税收学,481
2689,东南大学成贤学院,40,供应链管理,476
3844,东莞城市学院,14,网络与新媒体,437
3844,东莞城市学院,15,汉语言文学,440
3844,东莞城市学院,41,国际经济与贸易,460
3844,东莞城市学院,46,跨境电子商务,439
0036,对外经济贸易大学,01,金融学类[金融学、金融学(国际金融与市场)、经济与金融、投资学、保险学],629
0036,对外经济贸易大学,02,经济学类(分流时专业任选)(国际经济与贸易、财政学、税收学),632
0036,对外经济贸易大学,04,国际经济与贸易(国际组织人才基地班),638
0036,对外经济贸易大学,11,工商管理类(项目选拔进入，分流时专业任选)[会计学、财务管理、人力资源管理、市场营销、工商管理、会计学(北邮计算机联合学士学位培养项目)、会计学(北邮金科联合学士学位培养项目)],632
0036,对外经济贸易大学,13,法学类[法学、法学(大数据双学士学位项目)、法学(涉外型卓越经贸法律人才实验班)],638
0036,对外经济贸易大学,28,保险学(全部进入法学双学士学位项目),632
1775,防灾科技学院,0W,网络与新媒体,528
1775,防灾科技学院,0Y,广告学,505
3763,福建江夏学院,43,金融学,476
3763,福建江夏学院,44,国际经济与贸易,476
1313,福建商学院,BF,边防军人子女预科班,433
0394,福建师范大学,13,日语,541
0394,福建师范大学,SF,地理科学(师范),586
0394,福建师范大学,SM,汉语言文学(师范),589
0386,福州大学,41,日语,574
3470,福州大学至诚学院,04,财务管理,467
3470,福州大学至诚学院,26,英语,461
3762,福州外语外贸学院,0B,会计学,461
3762,福州外语外贸学院,0C,财务管理,469
3762,福州外语外贸学院,0G,金融学,440
3762,福州外语外贸学院,17,小学教育(师范),451
0246,复旦大学,02,人文科学试验班(中国语言文学类、历史学类、哲学类、文物与博物馆学),655
0246,复旦大学,09,新闻学(望道新闻卓越班),655
0246,复旦大学,18,经济学类(数理经济拔尖班)[经济学(数理经济方向)],659
1561,甘肃民族师范学院,1L,思想政治教育(师范),504
1561,甘肃民族师范学院,2N,英语(师范),489
1561,甘肃民族师范学院,3F,小学教育(师范),490
1406,甘肃政法大学,01,金融学(数智金融方向),512
1406,甘肃政法大学,31,人力资源管理,534
1406,甘肃政法大学,3A,法学,584
1406,甘肃政法大学,FZ,法学(边疆治理方向),576
3432,赣东学院,61,英语,484
3434,赣南科技学院,C1,金融学,490
3434,赣南科技学院,C2,国际经济与贸易,494
3434,赣南科技学院,C5,电子商务,484
0418,赣南师范大学,03,汉语言文学(师范),557
0418,赣南师范大学,18,历史学(非师范),554
0418,赣南师范大学,23,地理科学(师范),563
0418,赣南师范大学,28,会计学,546
0592,广东财经大学,B1,法学,599
1540,广东金融学院,01,金融学,559
1540,广东金融学院,05,会计学,569
1540,广东金融学院,30,法学,564
3720,广东理工学院,01,国际经济与贸易,437
3720,广东理工学院,13,会计学,468
3720,广东理工学院,15,商务英语,437
0833,广东轻工职业技术大学,2M,现代物流管理,477
2620,广东外语外贸大学南国商学院,01,英语,455
2620,广东外语外贸大学南国商学院,15,会计学,478
2620,广东外语外贸大学南国商学院,21,汉语言文学,457
1548,广西财经学院,03,经济学,497
1546,广西科技师范学院,06,汉语言文学(师范),511
1546,广西科技师范学院,34,财务管理,499
0608,广西民族大学,03,行政管理,484
0608,广西民族大学,08,金融学(中澳学分互认联合培养),504
0608,广西民族大学,0A,法学,545
0608,广西民族大学,0L,汉语言文学,550
0608,广西民族大学,3F,广播电视编导,529
0608,广西民族大学,4C,翻译(中澳学分互认联合培养),455
0608,广西民族大学,4G,国际经济与贸易(中澳学分互认联合培养),445
0602,广西师范大学,03,汉语国际教育(师范),543
0602,广西师范大学,05,网络与新媒体,501
0602,广西师范大学,16,劳动与社会保障,490
0602,广西师范大学,32,朝鲜语,481
3830,广西外国语学院,01,英语,443
3830,广西外国语学院,06,泰语,437
3830,广西外国语学院,0G,汉语国际教育,437
3830,广西外国语学院,0H,汉语言文学,449
3830,广西外国语学院,0U,市场营销,444
3830,广西外国语学院,0Z,健康服务与管理,438
3830,广西外国语学院,10,财务管理,457
3830,广西外国语学院,28,德语,437
0598,广西医科大学,49,公共事业管理(中外合作办学)(社会医疗保障方向),473
2617,广州城市理工学院,30,工商管理,447
2617,广州城市理工学院,31,人力资源管理,445
2617,广州城市理工学院,32,市场营销,437
2617,广州城市理工学院,35,电子商务,461
2617,广州城市理工学院,37,供应链管理,443
2617,广州城市理工学院,43,国际经济与贸易(双语特色班),453
2617,广州城市理工学院,45,会计学(注册会计师双语班),466
2617,广州城市理工学院,47,英语,437
2617,广州城市理工学院,48,商务英语,464
2617,广州城市理工学院,49,日语,437
1078,广州大学,03,金融学,561
1078,广州大学,37,社会学,561
1078,广州大学,38,行政管理(智慧治理),565
3714,广州工商学院,63,学前教育,437
3714,广州工商学院,64,日语,439
3714,广州工商学院,65,工商管理,437
3714,广州工商学院,66,会计学,438
2668,广州理工学院,23,电子商务,469
2668,广州理工学院,27,会计学,469
2668,广州理工学院,31,英语,437
2668,广州理工学院,34,汉语言文学,452
2668,广州理工学院,35,小学教育,441
2619,广州南方学院,24,工商管理,437
2619,广州南方学院,29,英语,437
2619,广州南方学院,30,法语,437
3667,广州商学院,1J,金融学(中英双语创新班),461
3667,广州商学院,1L,国际商务(中英双语创新班),448
3667,广州商学院,1M,商务英语(中英双语创新班),437
3902,广州新华学院,01,汉语言文学,457
3902,广州新华学院,02,法学,463
3902,广州新华学院,13,审计学,440
0671,贵州财经大学,42,法学,553
0657,贵州大学,9V,法学,602
0657,贵州大学,A2,历史学,582
0668,贵州工程应用技术学院,0V,财务管理,489
3648,贵州黔南经济学院,09,汉语言文学,452
0662,贵州中医药大学,03,中医学,565
0662,贵州中医药大学,0L,健康服务与管理,504
0595,桂林电子科技大学,02,日语,507
0595,桂林电子科技大学,07,法学,546
0595,桂林电子科技大学,BF,边防军人子女预科班,501
1837,桂林旅游学院,06,英语,482
3644,桂林信息科技学院,36,英语(对外汉语),443
0601,桂林医科大学,35,市场营销(中澳联合培养),472
0217,哈尔滨工程大学,05,工商管理,592
0213,哈尔滨工业大学,19,经济管理试验班(工商管理、会计学、建筑学、城乡规划),628
8213,哈尔滨工业大学(深圳),04,经济管理试验班(会计学),628
8213,哈尔滨工业大学(深圳),05,建筑类(建筑学、城乡规划、数字媒体艺术),613
9213,哈尔滨工业大学(威海),07,经济管理试验班(会计学),617
3306,哈尔滨广厦学院,04,汉语言文学,437
3306,哈尔滨广厦学院,05,应用心理学,455
3306,哈尔滨广厦学院,11,会计学,454
3306,哈尔滨广厦学院,12,财务管理,453
0245,哈尔滨金融学院,01,金融学,541
0245,哈尔滨金融学院,03,信用管理,490
0245,哈尔滨金融学院,06,会计学,556
0245,哈尔滨金融学院,07,审计学,554
0245,哈尔滨金融学院,13,市场营销,489
0245,哈尔滨金融学院,16,保险学,489
0245,哈尔滨金融学院,18,商务英语,496
0214,哈尔滨理工大学,34,英语,519
0214,哈尔滨理工大学,35,日语,514
0214,哈尔滨理工大学,36,俄语,513
0240,哈尔滨商业大学,04,国际经济与贸易,549
0240,哈尔滨商业大学,12,税收学,562
0240,哈尔滨商业大学,13,行政管理,531
0240,哈尔滨商业大学,18,人力资源管理,545
0240,哈尔滨商业大学,24,会计学,573
0240,哈尔滨商业大学,52,法学,573
0240,哈尔滨商业大学,56,商务英语,532
0240,哈尔滨商业大学,61,新闻学,534
0231,哈尔滨师范大学,73,日语(师范类),554
0231,哈尔滨师范大学,79,学前教育(师范),540
0231,哈尔滨师范大学,7J,英语(师范),577
0231,哈尔滨师范大学,7L,小学教育(师范),564
0231,哈尔滨师范大学,7N,历史学(师范),569
0231,哈尔滨师范大学,7Q,思想政治教育(师范),576
0231,哈尔滨师范大学,7T,汉语言文学(师范),586
0231,哈尔滨师范大学,83,物流管理,523
0231,哈尔滨师范大学,85,法学,570
0231,哈尔滨师范大学,8C,法语,500
0231,哈尔滨师范大学,8D,西班牙语,498
0231,哈尔滨师范大学,8J,日语(非师范),508
3299,哈尔滨石油学院,32,财务管理,450
3299,哈尔滨石油学院,34,英语,449
3299,哈尔滨石油学院,35,俄语,447
3299,哈尔滨石油学院,36,学前教育(师范),442
1635,哈尔滨信息工程学院,11,财务管理,439
0234,哈尔滨学院,1A,学前教育(师范),496
0234,哈尔滨学院,1B,小学教育(师范),515
0234,哈尔滨学院,1C,网络与新媒体,515
0234,哈尔滨学院,1D,社会工作,507
0234,哈尔滨学院,1E,汉语言文学(师范),538
0234,哈尔滨学院,1F,法学,538
0234,哈尔滨学院,1G,汉语国际教育,517
0234,哈尔滨学院,1J,商务英语,497
0234,哈尔滨学院,1K,俄语,485
0234,哈尔滨学院,1L,财务管理,528
0234,哈尔滨学院,1M,金融学,510
0234,哈尔滨学院,1N,商务经济学,501
0234,哈尔滨学院,1P,会计学,533
0234,哈尔滨学院,1Q,地理信息科学,502
0226,哈尔滨医科大学,01,护理学,573
0226,哈尔滨医科大学,0K,法学,569
0226,哈尔滨医科大学,0L,公共事业管理,541
0226,哈尔滨医科大学,0Y,护理学,552
3301,哈尔滨远东理工学院,09,会计学,460
3301,哈尔滨远东理工学院,0B,汉语言文学,464
2308,海口经济学院,14,艺术教育,437
2308,海口经济学院,1R,人力资源管理(薪酬绩效设计师),446
2308,海口经济学院,1W,外国语言文学类[日语(商务方向)、朝鲜语(商务方向)],437
0589,海南大学,1J,会计学,601
0589,海南大学,1T,汉语言文学,601
0589,海南大学,1U,法学,607
0589,海南大学,20,国际新闻与传播,583
0589,海南大学,2S,酒店管理(中外合作办学),540
4172,海南科技职业大学,2F,健康管理,437
4172,海南科技职业大学,2K,企业数字化管理,437
1100,海南热带海洋学院,03,汉语言文学,515
1100,海南热带海洋学院,06,俄语,475
1100,海南热带海洋学院,07,新闻学,496
1100,海南热带海洋学院,08,市场营销,482
1100,海南热带海洋学院,12,旅游管理,493
1100,海南热带海洋学院,20,旅游管理(中外合作办学),460
1658,海南师范大学,03,小学教育(中文与社会方向)(师范),534
1658,海南师范大学,05,教育学类(教育学、学前教育、特殊教育)(师范),439
1658,海南师范大学,08,汉语言文学(师范),570
1658,海南师范大学,13,英语(师范),555
1658,海南师范大学,16,历史学(师范),550
1658,海南师范大学,29,新闻学,511
0103,邯郸学院,98,汉语言文学,511
0578,韩山师范学院,15,人力资源管理,487
0578,韩山师范学院,26,档案学,489
0336,杭州电子科技大学,28,金融学,573
0336,杭州电子科技大学,31,英语,566
0336,杭州电子科技大学,32,传播学,567
9359,合肥工业大学(宣城校区),0A,网络与新媒体,573
0075,河北大学,01,中国语言文学类(汉语言文学、汉语国际教育、古典文献学),573
0075,河北大学,08,新闻传播学类(新闻学、编辑出版学),564
0075,河北大学,12,广告学,552
0075,河北大学,16,金融学,561
0075,河北大学,18,国际经济与贸易,553
0075,河北大学,22,人力资源管理,548
0075,河北大学,25,图书馆学,558
0075,河北大学,29,会计学,578
0075,河北大学,31,英语,549
0075,河北大学,33,法语,541
0077,河北地质大学,0J,经济学类(经济学、金融学),542
0077,河北地质大学,0M,工商管理类(会计学、审计学),549
0077,河北地质大学,0V,公共管理类(行政管理、劳动与社会保障),528
0077,河北地质大学,0Y,英语,520
0077,河北地质大学,1D,金融学(中外合作办学),482
3594,河北地质大学华信学院,01,金融学类,462
3594,河北地质大学华信学院,02,国际经济与贸易,458
3594,河北地质大学华信学院,03,法学,473
3594,河北地质大学华信学院,04,英语,461
3594,河北地质大学华信学院,05,广告学,461
3594,河北地质大学华信学院,06,网络与新媒体,461
3594,河北地质大学华信学院,0G,工商管理类,467
3594,河北地质大学华信学院,0K,电子商务,456
4225,河北东方学院,02,经济与金融,467
4225,河北东方学院,03,国际经济与贸易,467
4225,河北东方学院,06,英语,466
4225,河北东方学院,07,网络与新媒体,469
4225,河北东方学院,08,文物与博物馆学,494
4225,河北东方学院,09,文化遗产,468
4225,河北东方学院,20,财务管理,472
4225,河北东方学院,21,审计学,473
4225,河北东方学院,22,资产评估,468
0076,河北工程大学,1E,建筑学,487
0076,河北工程大学,1F,城乡规划,482
0076,河北工程大学,1G,风景园林,481
3578,河北工程大学科信学院,01,国际经济与贸易,472
3578,河北工程大学科信学院,02,英语,476
3578,河北工程大学科信学院,0N,会计学,494
0080,河北工业大学,1B,日语,577
0080,河北工业大学,1M,思想政治教育,589
0080,河北工业大学,36,公共事业管理,581
6204,河北工业职业技术大学,30,电子商务,479
D721,河北环境工程学院,16,物流管理,482
D721,河北环境工程学院,22,新闻学,490
D721,河北环境工程学院,23,旅游管理与服务教育,479
1420,河北金融学院,0Q,保险学,481
1420,河北金融学院,10,知识产权,525
1832,河北经贸大学,01,经济学,550
1832,河北经贸大学,04,贸易经济,532
1832,河北经贸大学,06,保险学,518
1832,河北经贸大学,12,会计学,573
1832,河北经贸大学,15,工商管理,542
1832,河北经贸大学,18,行政管理,530
1832,河北经贸大学,29,法学,587
1832,河北经贸大学,30,汉语言文学,559
1832,河北经贸大学,35,商务英语,518
3414,河北经贸大学经济管理学院,21,会计学,486
6203,河北科技工程职业技术大学,0Y,服装工程技术,475
6203,河北科技工程职业技术大学,17,现代物流管理,487
0798,河北科技师范学院,46,法学,532
0798,河北科技师范学院,48,汉语言文学(师范),537
3391,河北科技学院,03,小学教育,453
3391,河北科技学院,0E,广播电视编导,446
3391,河北科技学院,0Q,物流管理,446
3391,河北科技学院,0V,护理学,467
0098,河北民族师范学院,01,经济与金融,492
