inst_code,inst,major_code,major,min_score
0421,江西财经大学,18,市场营销(数字营销),573
0421,江西财经大学,21,财政学,596
0421,江西财经大学,23,税收学,591
0421,江西财经大学,27,会计学,610
0421,江西财经大学,35,电子商务,564
0421,江西财经大学,41,金融学,587
0421,江西财经大学,42,金融学(FRM方向),583
0421,江西财经大学,64,法学(法学和金融学双学士学位),602
0421,江西财经大学,70,社会工作,559
3441,江西财经大学现代经济管理学院,11,会计学,491
3441,江西财经大学现代经济管理学院,13,税收学,479
3441,江西财经大学现代经济管理学院,21,金融学,472
3441,江西财经大学现代经济管理学院,22,保险学,467
3441,江西财经大学现代经济管理学院,24,国际经济与贸易,472
3441,江西财经大学现代经济管理学院,31,人力资源管理,472
3441,江西财经大学现代经济管理学院,32,市场营销,470
3441,江西财经大学现代经济管理学院,33,物流管理,466
3441,江西财经大学现代经济管理学院,61,新闻学,471
3441,江西财经大学现代经济管理学院,71,法学,501
3441,江西财经大学现代经济管理学院,72,知识产权,480
2766,江西工程学院,26,财务管理,463
1318,江西科技师范大学,0A,法语,507
1318,江西科技师范大学,0G,人力资源管理,507
1318,江西科技师范大学,0H,国际经济与贸易,521
0846,江西科技学院,26,会计学,463
0846,江西科技学院,30,英语,441
0846,江西科技学院,33,汉语言文学,466
0846,江西科技学院,36,数字人文,455
0407,江西理工大学,C1,法学,566
0407,江西理工大学,P1,汉语国际教育,534
3436,江西农业大学南昌商学院,04,国际经济与贸易,467
3436,江西农业大学南昌商学院,09,日语,467
3436,江西农业大学南昌商学院,10,商务英语,467
3436,江西农业大学南昌商学院,20,园林,467
3436,江西农业大学南昌商学院,26,人力资源管理,476
3436,江西农业大学南昌商学院,28,供应链管理,469
3436,江西农业大学南昌商学院,31,旅游管理,467
3436,江西农业大学南昌商学院,32,广播电视编导,457
0414,江西师范大学,AB,汉语言文学(师范),604
0414,江西师范大学,AC,历史学类[历史学(师范)、文物与博物馆学],595
0414,江西师范大学,BF,俄语(俄英双语),547
3438,江西师范大学科学技术学院,12,财务管理,480
3438,江西师范大学科学技术学院,28,汉语言文学(师范),494
1319,江西水利电力大学,12,人力资源管理,506
1319,江西水利电力大学,17,国际经济与贸易,528
1319,江西水利电力大学,1A,新闻传播学类(编辑出版学、网络与新媒体),528
2938,江西应用科技学院,0Z,会计学,459
2938,江西应用科技学院,12,健康服务与管理,437
1048,金陵科技学院,07,古典文献学,546
1048,金陵科技学院,09,汉语国际教育,552
1048,金陵科技学院,10,旅游管理,519
0160,锦州医科大学,56,公共事业管理,488
0160,锦州医科大学,58,医疗保险,487
3213,锦州医科大学医疗学院,06,养老服务管理,437
3535,晋中信息学院,26,互联网金融,473
3535,晋中信息学院,28,行政管理,470
3535,晋中信息学院,29,审计学,476
3535,晋中信息学院,30,财务管理,477
3535,晋中信息学院,32,市场营销,473
3535,晋中信息学院,35,健康服务与管理,465
3535,晋中信息学院,36,英语,476
0121,晋中学院,04,网络与新媒体,490
0121,晋中学院,05,英语(师范),507
0419,井冈山大学,50,中国共产党历史,541
0419,井冈山大学,52,社会工作,512
3435,景德镇艺术职业大学,65,应用日语,447
3435,景德镇艺术职业大学,69,大数据与财务管理,459
1843,九江学院,0H,法学,529
1843,九江学院,0P,汉语言文学(师范),523
1843,九江学院,1K,城乡规划,477
1843,九江学院,21,会计学,520
1843,九江学院,26,物流管理,488
1843,九江学院,27,旅游管理,477
0763,喀什大学,01,法学,519
0763,喀什大学,05,思想政治教育(师范),493
0763,喀什大学,09,小学教育(师范),491
0763,喀什大学,0P,汉语言文学(师范),503
0763,喀什大学,0T,汉语国际教育,510
0763,喀什大学,0Z,英语(师范),497
0763,喀什大学,12,俄语,486
0763,喀什大学,14,广播电视学,486
0763,喀什大学,16,历史学(师范),502
0763,喀什大学,1Q,地理科学(师范),509
0763,喀什大学,2C,旅游管理,477
0763,喀什大学,2Q,国际经济与贸易,482
0763,喀什大学,2U,社会工作,473
0763,喀什大学,2Y,财务管理,499
0763,喀什大学,3A,翻译,481
0763,喀什大学,3J,酒店管理,475
0674,昆明理工大学,66,法学,568
0674,昆明理工大学,67,传播学,538
0674,昆明理工大学,86,英语,524
0674,昆明理工大学,87,汉语国际教育,530
0674,昆明理工大学,90,建筑学,523
0674,昆明理工大学,92,风景园林,526
3626,昆明理工大学津桥学院,0N,工商管理,445
3626,昆明理工大学津桥学院,0P,国际经济与贸易,447
3626,昆明理工大学津桥学院,0R,市场营销,444
3626,昆明理工大学津桥学院,0S,物流管理,438
3626,昆明理工大学津桥学院,0U,文化产业管理,437
3626,昆明理工大学津桥学院,0V,英语,443
3626,昆明理工大学津桥学院,0Y,学前教育,456
3626,昆明理工大学津桥学院,0Z,法学,477
3625,昆明文理学院,B1,汉语言文学,471
3625,昆明文理学院,C1,工商管理,438
3625,昆明文理学院,D6,审计学,459
1393,昆明学院,12,学前教育(师范),479
1393,昆明学院,19,英语(师范),495
0741,兰州财经大学,01,会计学,563
0741,兰州财经大学,06,金融学,526
0741,兰州财经大学,0W,经济学,540
0741,兰州财经大学,1F,公共事业管理,501
0741,兰州财经大学,1J,财政学,558
0741,兰州财经大学,1M,知识产权,535
0741,兰州财经大学,2A,金融学(121中俄实验班),481
0730,兰州大学,04,法学,621
0730,兰州大学,05,政治学类(政治学与行政学、国际政治),609
0730,兰州大学,08,马克思主义理论类(思想政治教育、马克思主义理论),613
0730,兰州大学,09,汉语言文学,619
0730,兰州大学,14,新闻传播学类(新闻学、广告学),606
0730,兰州大学,15,历史学类[历史学(基地班)、历史学、文物与博物馆学],609
0730,兰州大学,17,工商管理类(含基地班),610
0732,兰州交通大学,46,汉语言文学,550
0732,兰州交通大学,51,会计学,563
0732,兰州交通大学,53,英语,528
0731,兰州理工大学,0Y,工商管理,514
0731,兰州理工大学,0Z,市场营销,507
0731,兰州理工大学,1A,会计学,546
0731,兰州理工大学,1V,俄语,488
0731,兰州理工大学,1Y,知识产权,532
6209,兰州石化职业技术大学,BW,大数据与会计,491
1562,兰州文理学院,3U,学前教育(师范),473
0100,廊坊师范学院,15,英语(师范),516
0100,廊坊师范学院,19,新闻学,500
0100,廊坊师范学院,20,历史学(师范),515
0649,乐山师范学院,1A,行政管理,481
0649,乐山师范学院,1B,社会工作,489
0649,乐山师范学院,1D,养老服务管理,487
3328,丽江文化旅游学院,14,英语,440
3328,丽江文化旅游学院,17,汉语言文学,468
3328,丽江文化旅游学院,20,秘书学,447
3328,丽江文化旅游学院,21,网络与新媒体,449
3328,丽江文化旅游学院,22,学前教育,437
3328,丽江文化旅游学院,23,小学教育,441
0352,丽水学院,91,少数民族预科班,494
1779,辽东学院,01,国际经济与贸易,483
1779,辽东学院,03,金融学,494
1779,辽东学院,05,税收学,508
1779,辽东学院,06,跨境电子商务,485
1779,辽东学院,07,会计学,518
1779,辽东学院,08,财务管理,514
1779,辽东学院,09,旅游管理,479
1779,辽东学院,10,朝鲜语,475
1779,辽东学院,11,汉语国际教育(师范类),502
1779,辽东学院,12,日语,483
1779,辽东学院,13,汉语言文学(师范类),518
1779,辽东学院,15,小学教育(师范类),498
1779,辽东学院,16,英语(师范类),502
1779,辽东学院,22,服装设计与工程,480
1779,辽东学院,38,酒店管理,478
1779,辽东学院,40,地理科学(师范类),512
1779,辽东学院,41,学前教育(师范类),481
3900,辽宁财贸学院,0E,会计学,472
3900,辽宁财贸学院,0F,财务管理,458
3900,辽宁财贸学院,0H,审计学,464
3957,辽宁传媒学院,01,汉语言文学,437
3957,辽宁传媒学院,02,新闻学,437
3957,辽宁传媒学院,04,广告学,445
3957,辽宁传媒学院,05,传播学,437
3957,辽宁传媒学院,06,网络与新媒体,437
3957,辽宁传媒学院,07,数字出版,454
3957,辽宁传媒学院,09,风景园林,438
3957,辽宁传媒学院,12,文化产业管理,450
3957,辽宁传媒学院,14,应用中文,442
3957,辽宁传媒学院,15,戏剧影视文学,439
3957,辽宁传媒学院,16,广播电视编导,440
0140,辽宁大学,01,汉语言文学,600
0140,辽宁大学,03,历史学,593
0140,辽宁大学,04,考古学,585
0140,辽宁大学,05,档案学,583
0140,辽宁大学,06,哲学,579
0140,辽宁大学,07,行政管理,584
0140,辽宁大学,08,劳动与社会保障,580
0140,辽宁大学,09,新闻学,583
0140,辽宁大学,10,广告学,574
0140,辽宁大学,11,编辑出版学,574
0140,辽宁大学,12,经济学类(经济学、国民经济管理),593
0140,辽宁大学,16,财政学,598
0140,辽宁大学,17,金融学类(金融学、保险学),582
0140,辽宁大学,20,国际经济与贸易,583
0140,辽宁大学,21,国际政治,589
0140,辽宁大学,22,朝鲜语,571
0140,辽宁大学,25,工商管理类(工商管理、人力资源管理、市场营销),577
0140,辽宁大学,29,会计学,602
0140,辽宁大学,30,法学,614
0140,辽宁大学,31,英语,587
0140,辽宁大学,32,俄语,573
0140,辽宁大学,33,德语,575
0140,辽宁大学,34,法语,580
0140,辽宁大学,35,日语,577
0140,辽宁大学,36,广播电视编导,545
0140,辽宁大学,49,戏剧影视文学,551
0140,辽宁大学,50,汉语国际教育,587
0140,辽宁大学,72,会计学(中外合作办学)(新华国际商学院),564
0140,辽宁大学,73,市场营销(中外合作办学)(新华国际商学院),560
0140,辽宁大学,74,工商管理(中外合作办学)(新华国际商学院),561
0140,辽宁大学,75,会计学(中外合作办学)(亚澳商学院),567
0140,辽宁大学,76,金融学(中外合作办学)(亚澳商学院),555
0140,辽宁大学,77,国际商务(中外合作办学)(亚澳商学院),555
0140,辽宁大学,78,马克思主义理论,597
0140,辽宁大学,79,英语(辽阳武圣校区),555
0140,辽宁大学,80,俄语(辽阳武圣校区),542
0140,辽宁大学,81,日语(辽阳武圣校区),548
0140,辽宁大学,82,翻译(辽阳武圣校区),538
0140,辽宁大学,83,商务英语(辽阳武圣校区),542
0140,辽宁大学,84,纪检监察,611
0140,辽宁大学,AB,汉语言文学(辽宁省高校专项计划),594
0140,辽宁大学,AC,新闻学(辽宁省高校专项计划),566
0140,辽宁大学,AD,法学(辽宁省高校专项计划),605
0140,辽宁大学,AE,英语(辽宁省高校专项计划),561
0140,辽宁大学,AF,汉语国际教育(辽宁省高校专项计划),572
0841,辽宁对外经贸学院,01,国际经济与贸易,437
0841,辽宁对外经贸学院,02,金融学,437
0841,辽宁对外经贸学院,03,物流管理,437
0841,辽宁对外经贸学院,04,电子商务,437
0841,辽宁对外经贸学院,05,英语,438
0841,辽宁对外经贸学院,06,商务英语,439
0841,辽宁对外经贸学院,07,日语,441
0841,辽宁对外经贸学院,08,俄语,437
0841,辽宁对外经贸学院,09,朝鲜语,448
0841,辽宁对外经贸学院,0A,西班牙语,439
0841,辽宁对外经贸学院,0B,会计学,457
0841,辽宁对外经贸学院,0C,财务管理,437
0841,辽宁对外经贸学院,0D,资产评估,438
0841,辽宁对外经贸学院,0E,市场营销,437
0841,辽宁对外经贸学院,0F,人力资源管理,437
0841,辽宁对外经贸学院,0G,旅游管理,448
0841,辽宁对外经贸学院,0H,会展经济与管理,437
0841,辽宁对外经贸学院,0J,养老服务管理,443
0147,辽宁工程技术大学,11,地理信息科学,510
0147,辽宁工程技术大学,20,工商管理,509
0147,辽宁工程技术大学,21,国际经济与贸易,497
0147,辽宁工程技术大学,22,金融学,507
0147,辽宁工程技术大学,24,会计学,532
0147,辽宁工程技术大学,25,市场营销,497
0147,辽宁工程技术大学,30,建筑学,494
0147,辽宁工程技术大学,53,法学,535
0147,辽宁工程技术大学,54,行政管理,503
0147,辽宁工程技术大学,55,财务管理,523
0147,辽宁工程技术大学,56,英语,497
0147,辽宁工程技术大学,57,网络与新媒体,502
0154,辽宁工业大学,31,会计学,531
0154,辽宁工业大学,32,工商管理,496
0154,辽宁工业大学,34,国际经济与贸易,492
0154,辽宁工业大学,35,建筑学,487
0154,辽宁工业大学,41,广告学,488
0154,辽宁工业大学,42,传播学,492
3610,辽宁何氏医学院,12,学前教育,439
3610,辽宁何氏医学院,13,健康服务与管理,437
1432,辽宁警察学院,A1,监狱学,510
1432,辽宁警察学院,H1,航空安防管理,509
0146,辽宁科技大学,W1,财务管理,519
0146,辽宁科技大学,W2,工商管理,500
0146,辽宁科技大学,W3,会计学,529
0146,辽宁科技大学,W4,市场营销,487
0146,辽宁科技大学,W5,法学,535
0146,辽宁科技大学,W6,国际经济与贸易,493
0146,辽宁科技大学,W7,建筑学,493
0146,辽宁科技大学,W8,英语,494
1430,辽宁科技学院,29,会计学,512
1430,辽宁科技学院,30,档案学,486
1430,辽宁科技学院,31,旅游管理,478
1430,辽宁科技学院,33,广告学,478
1430,辽宁科技学院,34,小学教育(师范类),496
3217,辽宁理工学院,02,汉语言文学,437
3217,辽宁理工学院,20,会计学,445
2595,辽宁理工职业大学,12,现代物流管理,438
2595,辽宁理工职业大学,13,护理,453
0165,辽宁师范大学,A1,地理科学(师范),572
0165,辽宁师范大学,A2,人文地理与城乡规划,562
0165,辽宁师范大学,A3,地理信息科学,569
0165,辽宁师范大学,AB,地理科学(师范)(辽宁省高校专项计划),566
0165,辽宁师范大学,AC,历史学(师范)(辽宁省高校专项计划),566
0165,辽宁师范大学,AD,思想政治教育(师范)(辽宁省高校专项计划),577
0165,辽宁师范大学,AE,英语(师范)(辽宁省高校专项计划),580
0165,辽宁师范大学,AF,汉语言文学(师范)(辽宁省高校专项计划),582
0165,辽宁师范大学,B1,法学,584
0165,辽宁师范大学,B2,政治学与行政学,566
0165,辽宁师范大学,C1,国际商务(中外合作办学),466
0165,辽宁师范大学,F1,教育学(师范),562
0165,辽宁师范大学,F3,学前教育(师范),547
0165,辽宁师范大学,F4,小学教育(师范),566
0165,辽宁师范大学,F5,特殊教育(师范),567
0165,辽宁师范大学,G1,历史学(师范),570
0165,辽宁师范大学,G2,文物与博物馆学,565
0165,辽宁师范大学,H1,思想政治教育(师范),577
0165,辽宁师范大学,N1,英语(师范),577
0165,辽宁师范大学,N2,英语(中外合作办学),502
0165,辽宁师范大学,N3,俄语,544
0165,辽宁师范大学,N4,法语,546
0165,辽宁师范大学,N5,日语(师范),555
0165,辽宁师范大学,N6,日语,545
0165,辽宁师范大学,N7,翻译,549
0165,辽宁师范大学,N8,国际商务,556
0165,辽宁师范大学,P1,汉语言文学(师范),587
0165,辽宁师范大学,P2,汉语国际教育(师范),568
0165,辽宁师范大学,P3,新闻学,560
0165,辽宁师范大学,P4,广告学,559
0165,辽宁师范大学,R1,心理学(师范),561
0165,辽宁师范大学,R2,应用心理学(师范),555
0165,辽宁师范大学,T2,广播电视编导,527
0165,辽宁师范大学,U2,会计学,584
0165,辽宁师范大学,U3,公共事业管理,558
0165,辽宁师范大学,U4,行政管理,561
0165,辽宁师范大学,U5,图书馆学,560
3215,辽宁师范大学海华学院,01,法学,450
3215,辽宁师范大学海华学院,02,思想政治教育,442
3215,辽宁师范大学海华学院,04,小学教育,454
3215,辽宁师范大学海华学院,06,汉语言文学,444
3215,辽宁师范大学海华学院,12,历史学,439
3215,辽宁师范大学海华学院,19,会计学,446
3215,辽宁师范大学海华学院,20,审计学,453
0148,辽宁石油化工大学,11,俄语,483
0148,辽宁石油化工大学,17,工商管理,487
0148,辽宁石油化工大学,28,会计学,520
0148,辽宁石油化工大学,33,金融学,495
0148,辽宁石油化工大学,45,物流管理,483
0148,辽宁石油化工大学,48,英语,487
0148,辽宁石油化工大学,91,少数民族预科班,480
0162,辽宁中医药大学,01,中医学(5+3一体化),597
0162,辽宁中医药大学,02,中医学(5+3一体化儿科学),586
0162,辽宁中医药大学,03,中医学,571
0162,辽宁中医药大学,04,中医骨伤科学,557
0162,辽宁中医药大学,05,针灸推拿学,560
0162,辽宁中医药大学,06,中医康复学,556
0162,辽宁中医药大学,07,中医养生学,554
0162,辽宁中医药大学,0F,护理学,444
0162,辽宁中医药大学,0P,运动康复,549
0162,辽宁中医药大学,0Q,英语,511
0162,辽宁中医药大学,0R,市场营销,503
0162,辽宁中医药大学,0S,公共事业管理,510
0162,辽宁中医药大学,0T,健康服务与管理,531
0162,辽宁中医药大学,0U,护理学(中外合作办学),437
0162,辽宁中医药大学,0X,针灸推拿学(辽宁省高校专项计划),550
0162,辽宁中医药大学,0Y,护理学(辽宁省高校专项计划),437
3609,辽宁中医药大学杏林学院,05,健康服务与管理,449
0447,聊城大学,13,法学,559
0447,聊城大学,15,教育学(师范),532
0447,聊城大学,1B,汉语言文学(师范),560
0447,聊城大学,1D,英语(师范),533
0447,聊城大学,1F,日语,500
0447,聊城大学,1G,历史学(师范),549
0452,临沂大学,EU,思想政治教育(师范类),557
0452,临沂大学,FD,新闻学,540
0452,临沂大学,FK,英语(师范类),546
0452,临沂大学,FY,汉语言文学(师范类),554
0452,临沂大学,FZ,汉语国际教育(师范类),534
0579,岭南师范学院,02,汉语国际教育(师范),512
3639,柳州工学院,3J,市场营销,437
3639,柳州工学院,6J,物流管理,443
0738,陇东学院,01,汉语言文学(师范),512
0738,陇东学院,0B,历史学(师范),503
0738,陇东学院,0X,会计学,503
0451,鲁东大学,02,广播电视编导,495
0451,鲁东大学,08,汉语国际教育,542
0451,鲁东大学,10,思想政治教育(师范),563
0451,鲁东大学,64,日语(国别与区域研究方向),517
0451,鲁东大学,65,朝鲜语(国别与区域研究方向),493
0451,鲁东大学,66,英语(英法双语方向)(师范),553
0178,鲁迅美术学院,25,艺术管理,489
0812,吕梁学院,01,思想政治教育(师范),507
0812,吕梁学院,02,学前教育(师范),483
0812,吕梁学院,06,英语(师范),497
0812,吕梁学院,08,历史学(师范),514
0812,吕梁学院,12,城乡规划,477
0812,吕梁学院,17,财务管理,509
1070,洛阳理工学院,62,工商管理,503
1070,洛阳理工学院,66,会计学,519
1070,洛阳理工学院,72,俄语,493
0482,洛阳师范学院,03,汉语言文学(师范),525
0482,洛阳师范学院,05,历史学(师范),518
0482,洛阳师范学院,10,翻译,481
0482,洛阳师范学院,46,工商管理,496
0639,绵阳师范学院,05,汉语言文学(师范),540
0639,绵阳师范学院,06,汉语国际教育,520
4139,民政职业大学,0Q,智慧健康养老管理,506
4139,民政职业大学,0R,社会工作,494
4139,民政职业大学,0T,现代殡葬管理,512
4139,民政职业大学,0U,婚姻服务与管理,500
0395,闽江学院,0C,汉语国际教育,528
0395,闽江学院,19,法学,553
0233,牡丹江师范学院,16,法学,530
0233,牡丹江师范学院,26,汉语言文学(师范),533
0233,牡丹江师范学院,29,秘书学,497
0233,牡丹江师范学院,30,英语(师范),520
0233,牡丹江师范学院,32,俄语,490
0233,牡丹江师范学院,39,商务英语,482
0403,南昌大学,32,日语,570
0403,南昌大学,35,俄语,566
0403,南昌大学,38,行政管理,581
0403,南昌大学,3F,经济学,591
0403,南昌大学,41,工商管理,585
0403,南昌大学,80,护理学,548
3429,南昌大学科学技术学院,04,汉语言文学,492
3429,南昌大学科学技术学院,05,法学,506
3429,南昌大学科学技术学院,07,德语,461
3429,南昌大学科学技术学院,08,日语,465
3429,南昌大学科学技术学院,14,旅游管理,465
3429,南昌大学科学技术学院,16,市场营销,466
3421,南昌工学院,04,思想政治教育,466
3433,南昌航空大学科技学院,31,经济学,473
3433,南昌航空大学科技学院,33,工商管理,478
3433,南昌航空大学科技学院,34,市场营销,473
3433,南昌航空大学科技学院,35,会计学,501
3433,南昌航空大学科技学院,42,新闻学,479
3433,南昌航空大学科技学院,43,网络与新媒体,476
3433,南昌航空大学科技学院,51,英语,472
3431,南昌交通学院,03,物流管理,455
3431,南昌交通学院,11,建筑学,441
3431,南昌交通学院,25,金融学,461
3431,南昌交通学院,27,会计学,469
3431,南昌交通学院,29,国际经济与贸易,458
3431,南昌交通学院,30,旅游管理与服务教育,455
3431,南昌交通学院,39,公共事业管理,458
2795,南昌理工学院,33,法学,474
2795,南昌理工学院,35,汉语言文学,467
4437,南昌师范学院,01,学前教育(师范),485
4437,南昌师范学院,05,会展经济与管理,487
3437,南昌医学院,J1,护理学,521
2121,南方医科大学,A6,中医学,611
2121,南方医科大学,C7,应用心理学,573
2121,南方医科大学,C9,外国语言文学类[翻译、英语(医学英语)],548
2121,南方医科大学,D1,公共事业管理,557
0555,南华大学,1E,风景园林,522
0555,南华大学,27,法学,571
0555,南华大学,28,经济学,548
0555,南华大学,29,国际经济与贸易,532
2650,南华大学船山学院,09,会计学,484
0327,南京财经大学,03,财政学类(财政学、税收学),592
0327,南京财经大学,06,金融学类(金融学、投资学、保险学),579
0327,南京财经大学,07,国际经济与贸易,573
0327,南京财经大学,09,法学,598
0327,南京财经大学,0C,汉语言文学,590
0327,南京财经大学,0F,商务英语,567
0327,南京财经大学,19,行政管理,572
3990,南京财经大学红山学院,07,审计学,492
3990,南京财经大学红山学院,08,人力资源管理,472
3990,南京财经大学红山学院,12,工商管理,478
3990,南京财经大学红山学院,13,财务管理,490
3687,南京传媒学院,A1,广播电视编导,484
3687,南京传媒学院,A2,新闻传播学类(新闻学、广告学、传播学、网络与新媒体、数字出版),477
0284,南京大学,02,人文科学试验班[汉语言文学、哲学、汉语国际教育、新闻学、广播电视学、广告学、历史学、考古学、考古学(文物鉴定方向)],648
0284,南京大学,04,社会科学试验班(法学、社会学类、公共管理类、图书馆学、档案学、编辑出版学),648
0284,南京大学,05,经济管理试验班(数智经济与管理)[经济学、金融学、保险学、经济学(产业经济学方向)、工商管理类、国际经济与贸易、财政学],646
1276,南京工程学院,40,会计学,570
1276,南京工程学院,43,物流管理,543
0291,南京工业大学,18,国际经济与贸易,563
0291,南京工业大学,1H,行政管理,571
0291,南京工业大学,1K,日语,556
3905,南京工业大学浦江学院,04,工商管理,473
3905,南京工业大学浦江学院,08,税收学,481
3905,南京工业大学浦江学院,09,文化产业管理,469
3905,南京工业大学浦江学院,12,日语,467
0287,南京航空航天大学,04,英语(民航业务，国际贸易),604
0287,南京航空航天大学,06,工商管理(商务分析与数智管理),602
3655,南京航空航天大学金城学院,A1,会计学,501
3655,南京航空航天大学金城学院,AA,汉语言文学,490
3654,南京理工大学紫金学院,01,国际经济与贸易,494
3654,南京理工大学紫金学院,02,金融学,490
3654,南京理工大学紫金学院,03,会计学,506
0298,南京林业大学,BK,日语,565
0307,南京农业大学,17,工商管理类(工商管理、市场营销、电子商务),594
0307,南京农业大学,23,英语,589
0307,南京农业大学,24,日语,582
0307,南京农业大学,25,社会学类(法学、社会学、旅游管理、农村区域发展),594
1287,南京审计大学,0F,法学(法务会计),612
1287,南京审计大学,11,会计学,613
1287,南京审计大学,15,审计学,619
3994,南京审计大学金审学院,01,审计学,518
3994,南京审计大学金审学院,02,内部审计,506
3994,南京审计大学金审学院,03,会计学,522
3994,南京审计大学金审学院,04,财务管理,518
3994,南京审计大学金审学院,05,金融学,488
3994,南京审计大学金审学院,13,养老服务管理,470
0319,南京师范大学,04,财务管理,609
0319,南京师范大学,08,行政管理,603
0319,南京师范大学,0B,国际经济与贸易,597
0319,南京师范大学,0G,思想政治教育(师范),615
0319,南京师范大学,0R,中国语言文学类[汉语言文学(师范、创新实验班)、秘书学],620
0319,南京师范大学,0Z,外国语言文学类(俄语、法语、西班牙语、日语、翻译),608
2048,南京特殊教育师范学院,01,特殊教育(师范),549
2048,南京特殊教育师范学院,06,学前教育(师范),524
2048,南京特殊教育师范学院,07,小学教育(师范),535
2048,南京特殊教育师范学院,08,公共事业管理,521
2048,南京特殊教育师范学院,12,汉语言文学(师范),535
2048,南京特殊教育师范学院,13,英语(师范),524
2048,南京特殊教育师范学院,17,孤独症儿童教育(师范),548
1460,南京晓庄学院,11,汉语国际教育,537
1460,南京晓庄学院,16,广播电视学,537
1460,南京晓庄学院,19,国际经济与贸易,529
1460,南京晓庄学院,1C,物流管理,527
1460,南京晓庄学院,1W,汉语言文学,567
0300,南京信息工程大学,61,法学,602
0300,南京信息工程大学,63,行政管理,578
0300,南京信息工程大学,77,会计学,592
0300,南京信息工程大学,78,人力资源管理,585
0300,南京信息工程大学,84,汉语言文学,593
0331,南京艺术学院,06,影视摄影与制作,551
0331,南京艺术学院,09,艺术史论,552
0331,南京艺术学院,10,非物质文化遗产保护,557
0331,南京艺术学院,11,文化产业管理,554
0331,南京艺术学院,12,艺术管理,541
0055,南开大学,07,法学,641
0055,南开大学,10,经济学类(经济学、国际经济与贸易、财政学、商务经济学),641
