inst_code,inst,major_code,major,min_score
0157,沈阳农业大学,0Q,市场营销,516
0157,沈阳农业大学,0R,金融学,538
0157,沈阳农业大学,0S,农林经济管理,539
0157,沈阳农业大学,0T,旅游管理,506
0157,沈阳农业大学,0Y,园林,508
0157,沈阳农业大学,0Z,风景园林,527
0166,沈阳师范大学,01,教育学(师范类),544
0166,沈阳师范大学,02,应用心理学(师范类),541
0166,沈阳师范大学,03,汉语言文学(师范类),567
0166,沈阳师范大学,04,汉语国际教育(师范类),543
0166,沈阳师范大学,05,新闻学,533
0166,沈阳师范大学,06,英语(师范类),558
0166,沈阳师范大学,07,英语,551
0166,沈阳师范大学,08,翻译,532
0166,沈阳师范大学,09,法语,517
0166,沈阳师范大学,10,日语,514
0166,沈阳师范大学,11,俄语,525
0166,沈阳师范大学,23,网络与新媒体,533
0166,沈阳师范大学,24,思想政治教育(师范类),563
0166,沈阳师范大学,25,行政管理,525
0166,沈阳师范大学,26,劳动与社会保障,522
0166,沈阳师范大学,28,旅游管理,514
0166,沈阳师范大学,29,历史学(师范类),557
0166,沈阳师范大学,30,酒店管理,506
0166,沈阳师范大学,38,物流管理,496
0166,沈阳师范大学,43,法学,569
0166,沈阳师范大学,44,社会学,533
0166,沈阳师范大学,45,社会工作,530
0166,沈阳师范大学,49,学前教育(师范类),501
0166,沈阳师范大学,50,小学教育(师范类),549
0166,沈阳师范大学,83,德语,513
0166,沈阳师范大学,88,国际经济与贸易,500
0166,沈阳师范大学,89,金融学,504
0166,沈阳师范大学,90,市场营销,498
0166,沈阳师范大学,AB,汉语言文学(师范类)(辽宁省高校专项计划),561
0166,沈阳师范大学,P8,金融学(中外合作办学),484
0166,沈阳师范大学,P9,国际经济与贸易(中外合作办学),477
0166,沈阳师范大学,PA,市场营销(中外合作办学),476
0166,沈阳师范大学,PB,法学(中外合作办学),538
0176,沈阳体育学院,08,运动人体科学,498
0176,沈阳体育学院,09,运动康复,516
0176,沈阳体育学院,0D,新闻学,513
0176,沈阳体育学院,0E,网络与新媒体,510
0176,沈阳体育学院,0F,应用心理学,504
0176,沈阳体育学院,0G,体育经济与管理,489
0164,沈阳医学院,0K,护理学,552
0164,沈阳医学院,0L,助产学,525
0164,沈阳医学院,0P,健康服务与管理,501
0164,沈阳医学院,0Q,养老服务管理,505
0177,沈阳音乐学院,01,艺术史论,478
0177,沈阳音乐学院,64,戏剧影视文学,473
0177,沈阳音乐学院,65,广播电视编导,474
0107,石家庄铁道大学,1D,法学,589
0107,石家庄铁道大学,1F,建筑学,551
0107,石家庄铁道大学,1L,汉语言文学,566
0107,石家庄铁道大学,2C,会计学,569
0107,石家庄铁道大学,2L,英语,554
0107,石家庄铁道大学,4C,物流管理,549
3593,石家庄铁道大学四方学院,20,会计学,493
0038,首都经济贸易大学,18,工商管理类(劳经学院)(社会工作、劳动关系、劳动与社会保障),586
0028,首都师范大学,10,英语,597
0028,首都师范大学,11,俄语,579
0028,首都师范大学,12,德语,586
0028,首都师范大学,15,日语,579
0028,首都师范大学,29,国际经济与贸易,584
3669,四川传媒学院,32,艺术管理,486
3669,四川传媒学院,33,电影学,471
3669,四川传媒学院,35,广播电视编导,466
0610,四川大学,W2,经济学类(国际经济与贸易、经济学、国民经济管理、财政学),624
0610,四川大学,W4,人文科学试验班(中文与新闻传播)(汉语言文学、汉语国际教育、新闻学、广告学、网络与新媒体),631
0610,四川大学,W5,外国语言文学类(含双学士学位)[日语、西班牙语、法语、俄语、英语、英语(英语与法学双学士学位)],626
0610,四川大学,W8,公共管理类(行政管理、劳动与社会保障、土地资源管理、信息资源管理、社会工作),621
4039,四川大学锦江学院,02,国际经济与贸易,461
4039,四川大学锦江学院,09,英语,461
3816,四川工业科技学院,54,财务管理,466
1552,四川旅游学院,32,汉语国际教育,516
0655,四川美术学院,0A,艺术教育,523
0655,四川美术学院,0E,艺术设计学,542
0655,四川美术学院,0F,艺术史论,534
0626,四川农业大学,27,财务管理,594
0626,四川农业大学,29,风景园林,572
0626,四川农业大学,33,人力资源管理,570
0626,四川农业大学,55,汉语言文学,582
0626,四川农业大学,56,英语,573
0626,四川农业大学,58,法学,593
0626,四川农业大学,70,工商管理,572
0622,四川轻化工大学,55,法学,555
0622,四川轻化工大学,59,英语,544
0622,四川轻化工大学,64,汉语言文学,550
0636,四川师范大学,01,汉语言文学(师范),589
0636,四川师范大学,04,法学,593
0636,四川师范大学,05,思想政治教育(师范),578
0636,四川师范大学,07,纪检监察,595
0636,四川师范大学,08,历史学(师范),575
0636,四川师范大学,0A,教育学(师范),557
0636,四川师范大学,0E,心理学(师范),570
0636,四川师范大学,0V,汉语国际教育(师范),567
0636,四川师范大学,10,经济学,576
0636,四川师范大学,12,工商管理,566
0650,四川外国语大学,27,翻译,565
0650,四川外国语大学,28,英语,569
0650,四川外国语大学,29,商务英语,566
0650,四川外国语大学,31,政治学类(外交学、国际政治),566
0650,四川外国语大学,32,国际经济与贸易,567
0650,四川外国语大学,38,审计学,579
0650,四川外国语大学,39,旅游管理,550
0650,四川外国语大学,45,国际新闻与传播,569
0650,四川外国语大学,48,汉语言文学,572
0650,四川外国语大学,49,汉语国际教育,578
0285,苏州大学,02,汉语言文学(师范),625
0285,苏州大学,04,汉语国际教育,610
0285,苏州大学,05,新闻学,612
0285,苏州大学,0D,哲学,608
0285,苏州大学,0T,法学,627
0332,苏州科技大学,0M,工商管理,556
0332,苏州科技大学,1D,历史学(师范),563
0332,苏州科技大学,1E,社会工作,550
0236,绥化学院,05,特殊教育(师范类),519
0236,绥化学院,0A,英语(师范类),501
0236,绥化学院,0V,财务管理,510
0757,塔里木大学,67,马克思主义理论(师范),493
0757,塔里木大学,76,历史学(师范),497
0757,塔里木大学,99,俄语,476
0112,太原理工大学,1H,行政管理,577
0112,太原理工大学,1J,英语,580
0112,太原理工大学,1K,英语(英俄双语方向),577
0112,太原理工大学,1P,会计学,599
0112,太原理工大学,1Q,国际经济与贸易,582
0112,太原理工大学,2E,思想政治教育,593
0119,太原师范学院,05,思想政治教育(师范),543
0119,太原师范学院,15,汉语言文学(师范),547
0119,太原师范学院,20,历史学(师范),533
1242,太原学院,0Q,风景园林,494
1242,太原学院,10,酒店管理,482
1242,太原学院,12,旅游管理与服务教育,486
1242,太原学院,BF,边防军人子女预科班,429
2787,唐山工业职业技术大学,1J,大数据与会计,489
0099,唐山师范学院,07,历史学(师范),514
0099,唐山师范学院,15,秘书学,502
0070,天津财经大学,01,经济学,595
0070,天津财经大学,07,国际经济与贸易,582
0070,天津财经大学,08,法学,600
0070,天津财经大学,0B,商务英语,564
0070,天津财经大学,0N,工商管理类(工商管理、市场营销、人力资源管理),577
0070,天津财经大学,0Q,会计学,603
0070,天津财经大学,0T,审计学,610
0070,天津财经大学,0U,公共管理类(行政管理、劳动与社会保障),575
0070,天津财经大学,0W,物流管理,573
0070,天津财经大学,53,金融学类(保险学、投资学、信用管理),588
0070,天津财经大学,54,金融学,580
4087,天津财经大学珠江学院,04,国际经济与贸易,473
4087,天津财经大学珠江学院,16,会计学,499
4087,天津财经大学珠江学院,17,审计学,485
0792,天津城建大学,51,建筑学,529
0792,天津城建大学,52,城乡规划,525
0792,天津城建大学,53,风景园林,525
0792,天津城建大学,54,土地资源管理,528
0792,天津城建大学,55,城市管理,527
0792,天津城建大学,56,投资学,524
0056,天津大学,0E,建筑学(中外合作办学)(5年制),606
0056,天津大学,0P,法学,632
0056,天津大学,26,建筑类[城乡规划、风景园林、建筑学(5年制)],611
0058,天津工业大学,39,英语,567
0058,天津工业大学,C1,金融学,575
0058,天津工业大学,C3,工商管理,573
0058,天津工业大学,C4,会计学,594
0057,天津科技大学,41,财务管理,577
0057,天津科技大学,48,英语,561
0057,天津科技大学,49,日语,544
3897,天津理工大学中环信息学院,0J,财务管理,479
3897,天津理工大学中环信息学院,0K,物流管理,472
3897,天津理工大学中环信息学院,0L,人力资源管理,471
0061,天津农学院,W3,会计学,547
0061,天津农学院,W4,农林经济管理,519
0061,天津农学院,W6,英语,539
0061,天津农学院,W8,文化产业管理,518
4038,天津仁爱学院,30,法学,490
4038,天津仁爱学院,31,英语,439
4038,天津仁爱学院,32,商务英语,458
4038,天津仁爱学院,33,财务管理,466
4038,天津仁爱学院,34,传播学,453
0069,天津商业大学,01,经济学类(经济学、财政学、金融学、信用管理、国际经济与贸易),559
0069,天津商业大学,03,旅游管理类(旅游管理、酒店管理),528
0069,天津商业大学,06,法学,580
0069,天津商业大学,10,英语,548
0069,天津商业大学,11,日语,533
0069,天津商业大学,H2,财务管理(中外合作办学),548
3660,天津商业大学宝德学院,01,英语,471
3660,天津商业大学宝德学院,02,日语,474
3660,天津商业大学宝德学院,04,工商管理类(工商管理、市场营销、人力资源管理),477
3660,天津商业大学宝德学院,05,物流管理,473
3660,天津商业大学宝德学院,07,金融学,482
3660,天津商业大学宝德学院,09,电子商务,473
3660,天津商业大学宝德学院,10,会计学,505
3660,天津商业大学宝德学院,11,财务管理,496
3660,天津商业大学宝德学院,A4,戏剧影视文学,457
3660,天津商业大学宝德学院,A5,广播电视编导,463
0065,天津师范大学,01,汉语言文学(师范),603
0065,天津师范大学,16,小学教育(师范),565
0065,天津师范大学,25,法学,604
0065,天津师范大学,27,英语(师范),589
0065,天津师范大学,65,档案学,580
0071,天津体育学院,13,应用心理学,523
0071,天津体育学院,24,体育经济与管理,526
0071,天津体育学院,27,学前教育,474
0859,天津天狮学院,01,金融学类(金融学、保险学),463
0859,天津天狮学院,02,汉语国际教育,456
0859,天津天狮学院,03,英语,464
0859,天津天狮学院,15,工商管理类(市场营销、财务管理、国际商务、人力资源管理、审计学),466
0859,天津天狮学院,16,劳动与社会保障,456
0859,天津天狮学院,17,电子商务,456
0068,天津外国语大学,01,外国语言文学类(英语类)(英语、商务英语、翻译),577
0068,天津外国语大学,02,日语,567
0068,天津外国语大学,03,俄语,573
0068,天津外国语大学,0E,希腊语,569
0068,天津外国语大学,0G,阿拉伯语,569
0068,天津外国语大学,0N,豪萨语,555
0068,天津外国语大学,0U,经济学,575
0068,天津外国语大学,0V,工商管理类(国际商务、会计学、财务管理、人力资源管理),579
0068,天津外国语大学,13,法学,579
0068,天津外国语大学,15,外交学,585
0068,天津外国语大学,16,国际组织与全球治理,570
0068,天津外国语大学,17,汉语国际教育,575
3658,天津外国语大学滨海外事学院,06,日语,472
3658,天津外国语大学滨海外事学院,07,朝鲜语,465
3658,天津外国语大学滨海外事学院,17,广告学,473
0062,天津医科大学,1Z,护理学,503
3661,天津医科大学临床医学院,09,健康服务与管理,481
0066,天津职业技术师范大学,72,英语(师范),565
0066,天津职业技术师范大学,74,日语,494
0066,天津职业技术师范大学,76,俄语,496
0066,天津职业技术师范大学,94,人力资源管理,533
2105,天津中德应用技术大学,0K,物流管理,491
0063,天津中医药大学,02,工商管理类[市场营销、市场营销(国际营销班)],563
0063,天津中医药大学,03,公共管理类(公共事业管理、劳动与社会保障、健康服务与管理),556
0063,天津中医药大学,05,传播学,569
0739,天水师范大学,17,英语(师范),505
0739,天水师范大学,1H,商务英语,485
0739,天水师范大学,1M,历史学(师范),508
0202,通化师范学院,37,财务管理,508
0202,通化师范学院,38,物业管理,480
0202,通化师范学院,95,互联网金融,484
0247,同济大学,34,人文科学试验班[传播学、德语、英语(数智人文)、日语、哲学、文化产业管理、汉语言文学],636
0247,同济大学,39,政治学与行政学,635
1067,潍坊学院,33,英语(师范),529
1067,潍坊学院,47,历史学(师范),522
1067,潍坊学院,50,汉语言文学(师范),544
0723,渭南师范学院,36,学前教育(中外合作办学)(师范),461
0723,渭南师范学院,71,朝鲜语,474
0351,温州大学,05,法学,595
0351,温州大学,22,日语,546
6405,温州肯恩大学,21,经济学(中外合作办学),537
6405,温州肯恩大学,22,金融学(中外合作办学)(国际金融方向),543
6405,温州肯恩大学,24,会计学(中外合作办学)(国际会计方向),549
6405,温州肯恩大学,25,市场营销(中外合作办学)(国际方向),537
6405,温州肯恩大学,27,心理学(中外合作办学),535
6405,温州肯恩大学,28,传播学(中外合作办学),547
3571,无锡太湖学院,01,金融学,465
3571,无锡太湖学院,10,财务管理,466
3982,无锡学院,32,会计学,562
1354,梧州学院,08,英语,478
1354,梧州学院,09,商务英语,478
1354,梧州学院,10,国际经济与贸易,479
1354,梧州学院,14,工商管理,480
2310,武昌理工学院,02,法学,492
2310,武昌理工学院,03,汉语言文学,488
3235,武汉城市学院,66,会计学,475
3235,武汉城市学院,6E,城乡规划,476
0486,武汉大学,A3,文科试验班类(汉语言文学、历史学、哲学、心理学、国际经济与贸易、金融学、经济学、国际法),645
0486,武汉大学,B7,新闻传播学类(国际传播、智能传播试验班)(广播电视学、传播学),643
0486,武汉大学,C1,中国语言文学类(汉语言文学、汉语国际教育),643
0486,武汉大学,C3,历史学类(历史学、世界史、考古学),639
0486,武汉大学,D3,法学,650
0486,武汉大学,E3,社会学(知行试验班),637
0495,武汉纺织大学,1H,税收学,557
0490,武汉工程大学,0Y,会计学(含大数据会计、智能财务方向),576
0490,武汉工程大学,16,法学类[法学、法学(数字纪检方向)],582
0490,武汉工程大学,19,经济学(大数据金融方向),564
0490,武汉工程大学,1A,经济学(CFA国际特许金融分析师方向),561
0488,武汉科技大学,0C,工商管理类[会计学(智能会计与智慧财务方向)、工商管理(数智运营管理、数智人资管理方向)、市场营销(大数据与智能营销方向)],576
0497,武汉理工大学,33,工商管理类(人力资源管理、工商管理、会计学、创业管理),595
0497,武汉理工大学,34,经济学类(经济学、金融学),601
0497,武汉理工大学,39,外国语言文学类(英语、法语),591
0497,武汉理工大学,41,法学类(法学、社会工作),607
0497,武汉理工大学,42,网络与新媒体,594
2362,武汉生物工程学院,04,汉语言文学,470
2362,武汉生物工程学院,05,网络与新媒体,464
2362,武汉生物工程学院,06,英语,463
0522,武汉体育学院,0T,广播电视编导,481
3634,武汉学院,0C,税收学,475
3634,武汉学院,1E,供应链管理(智能制造供应链方向),470
3634,武汉学院,1F,供应链管理(数字电商供应链方向),468
3634,武汉学院,1N,会计学(数智会计),484
0397,武夷学院,06,旅游管理,498
0397,武夷学院,40,国际经济与贸易,511
1560,西安财经大学,05,保险学,551
1560,西安财经大学,19,审计学,575
2714,西安翻译学院,08,英语,449
2714,西安翻译学院,15,翻译,451
0709,西安工程大学,05,广播电视编导,525
3682,西安工商学院,08,财务管理,451
3682,西安工商学院,09,会计学,465
3682,西安工商学院,15,汉语言文学,464
0702,西安工业大学,41,汉语言文学,572
3679,西安建筑科技大学华清学院,35,建筑学,461
3679,西安建筑科技大学华清学院,37,风景园林,437
3679,西安建筑科技大学华清学院,40,经济学,463
0698,西安交通大学,0A,文科试验班类(哲学、社会学、汉语言文学),632
0698,西安交通大学,0B,外国语言文学类(语言数据复合人才培养)[英语(语言数据方向)、英语(英俄方向)],626
0698,西安交通大学,0D,法学试验班[法学(卓越复合班)、法学(法学、英语双学位项目)],635
0698,西安交通大学,0F,公共管理类(行政管理、劳动与社会保障),624
3677,西安交通大学城市学院,07,经济学类(财政学、金融学),464
3677,西安交通大学城市学院,10,会计学,468
4042,西安科技大学高新学院,13,英语,442
4042,西安科技大学高新学院,14,财务管理,458
2712,西安欧亚学院,02,金融学,463
2712,西安欧亚学院,04,教育学,453
2712,西安欧亚学院,09,网络与新媒体,453
0705,西安石油大学,12,工商管理类(会计学、财务管理、人力资源管理),558
0705,西安石油大学,13,汉语言文学,567
0705,西安石油大学,14,新闻学,542
0705,西安石油大学,16,俄语,521
0724,西安外国语大学,00,经济学,564
0724,西安外国语大学,03,国际经济与贸易,565
0724,西安外国语大学,07,汉语国际教育,566
0724,西安外国语大学,08,英语,580
0724,西安外国语大学,09,俄语,564
0724,西安外国语大学,11,德语,570
0724,西安外国语大学,13,法语,572
0724,西安外国语大学,14,西班牙语,591
0724,西安外国语大学,16,日语,571
0724,西安外国语大学,20,会计学,587
0724,西安外国语大学,23,旅游管理,538
0724,西安外国语大学,25,朝鲜语,514
0724,西安外国语大学,34,意大利语,568
0724,西安外国语大学,36,翻译,578
0724,西安外国语大学,37,商务英语,566
0724,西安外国语大学,TU,汉语言文学(师范),596
1080,西安文理学院,37,历史学(师范),528
1080,西安文理学院,38,旅游管理,507
1840,西安医学院,16,护理学,525
1664,西安邮电大学,BF,边防军人子女预科班,519
0697,西北大学,06,哲学,596
0697,西北大学,09,法学,609
0697,西北大学,11,考古学,621
0697,西北大学,13,英语,592
0697,西北大学,14,中国语言文学类(汉语言文学、汉语国际教育),605
0697,西北大学,18,公共管理类(行政管理、人力资源管理、劳动与社会保障),594
0697,西北大学,19,档案学,592
0699,西北工业大学,23,工商管理类(管理试验班)(工商管理、会计学),616
0699,西北工业大学,24,经济与贸易类(国贸、法学、行管)(国际经济与贸易、法学、行政管理),616
0699,西北工业大学,25,外国语言文学类(英语、德语),608
0742,西北民族大学,91,少数民族预科班,498
0742,西北民族大学,P1,财务管理,520
0742,西北民族大学,P2,工商管理,503
0742,西北民族大学,P4,应用心理学,541
0742,西北民族大学,P7,金融学,495
0742,西北民族大学,P9,法学,546
0742,西北民族大学,PB,旅游管理,485
0742,西北民族大学,PC,历史学,531
0742,西北民族大学,PF,社会学,501
0742,西北民族大学,PG,阿拉伯语,482
0742,西北民族大学,PH,俄语,481
0742,西北民族大学,PJ,英语,503
0742,西北民族大学,PP,新闻传播学类(新闻学、广告学),497
0742,西北民族大学,PQ,中国少数民族语言文学(零基础I),487
0742,西北民族大学,PR,中国少数民族语言文学(零基础II),479
0742,西北民族大学,PT,汉语言文学,547
0712,西北农林科技大学,03,法学,614
0712,西北农林科技大学,04,社会学类(社会学、社会工作),595
0712,西北农林科技大学,05,公共管理类(公共事业管理、劳动与社会保障),596
0712,西北农林科技大学,06,英语,597
0712,西北农林科技大学,07,汉语国际教育,600
0712,西北农林科技大学,08,俄语,594
0712,西北农林科技大学,09,工商管理类(会计学、工商管理、农林经济管理、土地资源管理、市场营销),615
0736,西北师范大学,03,汉语言文学(师范),579
0736,西北师范大学,04,日语,520
0736,西北师范大学,25,思想政治教育(师范),570
0736,西北师范大学,32,英语(师范),558
0726,西北政法大学,00,哲学,581
0726,西北政法大学,04,经济学类(经济学、金融学、国际经济与贸易),587
0726,西北政法大学,05,法学(民商法),626
0726,西北政法大学,06,法学(经济法),625
0726,西北政法大学,07,法学(刑事法),624
0726,西北政法大学,08,法学(行政法),623
0726,西北政法大学,09,法学(涉外法治),624
0726,西北政法大学,10,法学(反恐怖主义法),621
0726,西北政法大学,26,财务管理,601
0628,西昌学院,07,小学教育(师范),484
0623,西华大学,37,日语,542
0623,西华大学,54,工商管理,548
0623,西华大学,BF,边防军人子女预科班,483
6302,西交利物浦大学,34,工商管理类(中外合作办学)[会计学(中外合作办学)、工商管理(中外合作办学)、人力资源管理(中外合作办学)、国际商务(中外合作办学)、市场营销(中外合作办学)、供应链管理(中外合作办学)、经济与金融(中外合作办学)、经济学(中外合作办学)],562
6302,西交利物浦大学,38,外国语言文学类(中外合作办学)[英语(中外合作办学)、翻译(中外合作办学)],555
0651,西南财经大学,08,金融学类[金融学、金融学(证券与期货方向)、金融学(双语实验班)、信用管理、投资学],619
0651,西南财经大学,11,工商管理类(会计学院)[会计学(大数据会计)、财务管理、审计学],630
0651,西南财经大学,12,会计学(注册会计师专门化方向),636
0651,西南财经大学,13,会计学(双语实验班),628
0651,西南财经大学,16,工商管理类[工商管理、工商管理(双语实验班)、市场营销、旅游管理、供应链管理、人力资源管理],603
0651,西南财经大学,17,财政学类(财政学、税收学),618
0651,西南财经大学,18,经济与贸易类[国际商务(双语实验班)、国际经济与贸易(双语实验班)],622
0651,西南财经大学,19,金融学(经管国际化创新实验班),624
0651,西南财经大学,23,法学(法学与会计学双学位),633
0651,西南财经大学,25,法学(法学与国商双学位),630
4037,西南财经大学天府学院,01,会计学,483
0635,西南大学,13,中国语言文学类(汉语言文学、汉语国际教育),622
0635,西南大学,23,俄语,598
0613,西南交通大学,62,法学,616
0613,西南交通大学,64,公共事业管理,599
0613,西南交通大学,65,思想政治教育,606
0613,西南交通大学,69,外国语言文学类(英语、翻译、日语、德语、法语),595
0619,西南科技大学,35,应用心理学,529
0619,西南科技大学,36,思想政治教育,553
0619,西南科技大学,44,日语,513
0656,西南民族大学,02,法学,594
0656,西南民族大学,04,社会学类(社会学、社会工作),543
0656,西南民族大学,07,日语,542
0656,西南民族大学,08,历史学类(历史学、文物与博物馆学),561
0656,西南民族大学,09,旅游管理,541
0656,西南民族大学,10,经济学,555
0656,西南民族大学,11,财政学,566
0656,西南民族大学,12,金融学,552
0656,西南民族大学,14,国际经济与贸易,551
0656,西南民族大学,15,学前教育(师范),533
0656,西南民族大学,17,汉语言文学,575
0656,西南民族大学,20,网络与新媒体,556
0656,西南民族大学,23,财务管理,566
0656,西南民族大学,24,人力资源管理,554
0656,西南民族大学,27,行政管理,547
0656,西南民族大学,60,中国少数民族语言文学(师范),492
0656,西南民族大学,61,中国少数民族语言文学(师范),463
0652,西南政法大学,03,法学(中外合作办学),616
0652,西南政法大学,04,法学,632
0652,西南政法大学,07,知识产权,628
0652,西南政法大学,10,工商管理类(会计学、审计学、工商管理、劳动关系、电子商务及法律),603
0652,西南政法大学,22,新闻传播学类(新闻学、广播电视学、网络与新媒体、国际新闻与传播、传播学),600
0652,西南政法大学,24,法学,632
0652,西南政法大学,27,政治学与行政学,609
0652,西南政法大学,28,国际事务与国际关系,602
0652,西南政法大学,30,思想政治教育,598
0652,西南政法大学,32,海外利益安全,622
0694,西藏大学,16,行政管理,555
0693,西藏农牧学院,10,农林经济管理,473
0693,西藏农牧学院,11,农村区域发展,482
0693,西藏农牧学院,12,旅游管理,469
0384,厦门大学,01,人文科学试验班(汉语言文学、汉语言、历史学、考古学、哲学、戏剧影视文学),637
0384,厦门大学,02,新闻传播学类(国际传播、智能广告与数字新闻)(新闻学、广告学、传播学、国际新闻与传播),634
0384,厦门大学,05,法学(含涉外法治人才基地实验班),642
0384,厦门大学,06,公共管理类(含双学士学位项目)(政治学与行政学、行政管理、国际政治、马克思主义理论),633
0384,厦门大学,07,社会学类(社会学、人类学),625
0384,厦门大学,09,经济学类(含双学士学位项目)(金融学、财政学、税收学、国际经济与贸易、经济学),640
0384,厦门大学,12,会计学(会计、财务、审计，含双学士学位项目),650
0384,厦门大学,M0,汉语言文学(厦门大学马来西亚分校招生专业),598
0384,厦门大学,M2,金融学(厦门大学马来西亚分校招生专业),615
0384,厦门大学,MG,英语(厦门大学马来西亚分校招生专业),596
0384,厦门大学,MN,传播学(厦门大学马来西亚分校招生专业),601
3469,厦门大学嘉庚学院,02,税收学,480
3469,厦门大学嘉庚学院,04,国际经济与贸易,482
3469,厦门大学嘉庚学院,07,英语,475
3469,厦门大学嘉庚学院,37,会计学,499
3115,厦门工学院,26,传播学,455
3115,厦门工学院,31,汉语言文学,466
1062,厦门理工学院,04,汉语国际教育,537
1062,厦门理工学院,1V,财务管理,535
0722,咸阳师范学院,21,经济学,501
0722,咸阳师范学院,29,日语(师范),490
X012,香港珠海学院,01,文学与社会科学院(中国文学；传播及数码媒体；犯罪学及刑事司法),459
X012,香港珠海学院,02,商学院(会计及银行；工商管理学；财务金融学；金融及资讯管理学),437
0545,湘南学院,14,汉语言文学(师范),534
0545,湘南学院,16,英语(师范),516
0545,湘南学院,18,商务英语,503
0545,湘南学院,F5,思想政治教育,518
0530,湘潭大学,01,哲学,571
0530,湘潭大学,03,历史学,574
0530,湘潭大学,05,思想政治教育,585
0530,湘潭大学,09,经济学,576
0530,湘潭大学,13,会计学,594
0530,湘潭大学,17,公共管理类(韶峰班)(行政管理),573
0530,湘潭大学,24,法学,607
0530,湘潭大学,27,汉语言文学,595
0530,湘潭大学,28,新闻学,576
