inst_code,inst,major_code,major,min_score
0530,湘潭大学,30,英语,569
0766,新疆财经大学,01,金融学,511
0766,新疆财经大学,04,保险学,484
0766,新疆财经大学,11,市场营销,480
0766,新疆财经大学,13,会计学,556
0766,新疆财经大学,14,财务管理,536
0766,新疆财经大学,15,审计学,556
0766,新疆财经大学,16,经济学,510
0766,新疆财经大学,18,财政学,514
0766,新疆财经大学,19,税收学,532
0766,新疆财经大学,20,行政管理,484
0766,新疆财经大学,24,国际经济与贸易,500
0766,新疆财经大学,27,法学,547
0766,新疆财经大学,28,新闻学,494
0766,新疆财经大学,29,网络与新媒体,498
0766,新疆财经大学,35,汉语言文学,515
0766,新疆财经大学,36,汉语国际教育,495
0766,新疆财经大学,T1,旅游管理,485
0766,新疆财经大学,T2,酒店管理,470
0766,新疆财经大学,T3,国际商务,471
0755,新疆大学,01,思想政治教育,573
0755,新疆大学,1U,法学,592
0755,新疆大学,28,法学,587
0755,新疆大学,2C,汉语言文学,582
0755,新疆大学,2Y,历史学,563
0755,新疆大学,3Q,英语,561
0765,新疆和田学院,01,思想政治教育(师范),482
0765,新疆和田学院,04,小学教育(师范),481
0765,新疆和田学院,05,学前教育(师范),471
0765,新疆和田学院,11,汉语言文学(师范),483
3561,新疆科技学院,04,税收学,475
3561,新疆科技学院,05,金融学,478
3561,新疆科技学院,06,国际经济与贸易,470
3561,新疆科技学院,09,人力资源管理,472
3561,新疆科技学院,10,市场营销,470
3561,新疆科技学院,12,法学,514
3561,新疆科技学院,13,新闻学,474
3561,新疆科技学院,14,旅游管理,471
3561,新疆科技学院,30,护理学,489
3561,新疆科技学院,33,养老服务管理,470
3561,新疆科技学院,34,健康服务与管理,470
3558,新疆理工学院,1H,国际经济与贸易,479
3558,新疆理工学院,1K,工商管理,473
3558,新疆理工学院,1M,市场营销,469
3558,新疆理工学院,1P,旅游管理,470
3558,新疆理工学院,1R,物流管理,473
3558,新疆理工学院,1T,法学,494
3558,新疆理工学院,1V,社会工作,472
3558,新疆理工学院,1X,英语,475
3558,新疆理工学院,1Z,商务英语,473
3558,新疆理工学院,HA,俄语,472
0758,新疆农业大学,0A,经济与贸易类(国际经济与贸易),470
0758,新疆农业大学,1G,中国少数民族语言文学(维吾尔语言),467
0758,新疆农业大学,1S,英语,486
0758,新疆农业大学,HC,工商管理类(会计学、人力资源管理、市场营销),476
0758,新疆农业大学,JJ,农林经济管理,477
0758,新疆农业大学,JU,公共事业管理,475
0758,新疆农业大学,K4,土地资源管理,476
0758,新疆农业大学,KE,城市管理,474
0762,新疆师范大学,01,思想政治教育(师范),534
0762,新疆师范大学,15,公共事业管理,500
0762,新疆师范大学,19,法学,540
0762,新疆师范大学,21,纪检监察,563
0762,新疆师范大学,23,政治学与行政学,509
0762,新疆师范大学,25,历史学(师范),529
0762,新疆师范大学,27,文物与博物馆学,517
0762,新疆师范大学,29,社会工作,488
0762,新疆师范大学,31,民族学,508
0762,新疆师范大学,35,小学教育(师范),520
0762,新疆师范大学,37,特殊教育(师范),533
0762,新疆师范大学,39,学前教育(师范),488
0762,新疆师范大学,43,汉语言文学(师范),543
0762,新疆师范大学,46,中国少数民族语言文学(维吾尔语言),471
0762,新疆师范大学,47,英语(师范),532
0762,新疆师范大学,49,俄语,480
0762,新疆师范大学,51,日语,483
0762,新疆师范大学,53,翻译,486
0762,新疆师范大学,55,乌尔都语,462
0762,新疆师范大学,63,汉语国际教育,520
3727,新疆天山职业技术大学,4Z,建筑装饰工程,456
3727,新疆天山职业技术大学,56,民航运输服务与管理,459
3727,新疆天山职业技术大学,5D,财税大数据应用,448
3727,新疆天山职业技术大学,5F,大数据与会计,460
3727,新疆天山职业技术大学,5H,国际经济与贸易,447
3727,新疆天山职业技术大学,5K,电子商务,456
3727,新疆天山职业技术大学,5M,现代物流管理,447
3727,新疆天山职业技术大学,5P,旅游管理,446
3727,新疆天山职业技术大学,5R,全媒体新闻采编与制作,447
3727,新疆天山职业技术大学,5T,学前教育,444
3727,新疆天山职业技术大学,5V,应用俄语,443
3727,新疆天山职业技术大学,8T,财税大数据应用,451
3727,新疆天山职业技术大学,8V,国际经济与贸易,439
3727,新疆天山职业技术大学,8X,电子商务,444
3727,新疆天山职业技术大学,8Z,现代物流管理,438
3727,新疆天山职业技术大学,91,旅游管理,441
3727,新疆天山职业技术大学,93,全媒体新闻采编与制作,438
3727,新疆天山职业技术大学,95,应用俄语,444
3628,新疆政法学院,13,跨境电子商务,470
3628,新疆政法学院,33,信用风险管理与法律防控,509
3628,新疆政法学院,43,国际法,507
3628,新疆政法学院,53,应用语言学,479
3628,新疆政法学院,63,俄语,469
3628,新疆政法学院,A3,法学,517
3628,新疆政法学院,B3,汉语言文学,500
3628,新疆政法学院,C3,工商管理,480
3628,新疆政法学院,D3,公共事业管理,488
3628,新疆政法学院,E3,国际经济与贸易,480
3628,新疆政法学院,G3,英语,477
3628,新疆政法学院,H3,监狱学,508
3628,新疆政法学院,J3,社区矫正,501
3628,新疆政法学院,K3,财务管理,500
3628,新疆政法学院,L3,学前教育,485
3628,新疆政法学院,M3,司法警察学,507
3628,新疆政法学院,P3,经济学,492
3628,新疆政法学院,Q3,历史学,492
3628,新疆政法学院,R3,政治学与行政学,492
3628,新疆政法学院,U3,国家安全学,514
3628,新疆政法学院,X3,汉语国际教育,483
1071,新乡学院,02,汉语国际教育(师范),500
1071,新乡学院,03,外国语言文学类(英语、商务英语),486
0104,邢台学院,0M,地理信息科学,491
0104,邢台学院,13,会计学,521
0104,邢台学院,15,物流管理,479
1053,徐州工程学院,09,朝鲜语,492
1053,徐州工程学院,14,电子商务,509
0480,许昌学院,A3,戏剧影视文学,477
1066,烟台大学,01,汉语言文学,566
1066,烟台大学,02,新闻学,557
1066,烟台大学,06,英语,548
1066,烟台大学,08,日语,545
1066,烟台大学,BF,边防军人子女预科班,556
4002,烟台科技学院,H1,广告学,463
4002,烟台科技学院,K1,会计学,470
3359,烟台理工学院,01,法学,507
3359,烟台理工学院,02,汉语言文学,482
3359,烟台理工学院,11,人力资源管理,448
3359,烟台理工学院,16,日语,465
3359,烟台理工学院,17,健康服务与管理,459
2332,烟台南山学院,A6,英语,465
2332,烟台南山学院,B5,工商管理,460
2332,烟台南山学院,C2,供应链管理,463
0719,延安大学,AB,新闻学,528
0719,延安大学,EC,日语,509
0719,延安大学,MA,教育学(师范),524
0184,延边大学,25,新闻学,569
0184,延边大学,26,中国语言文学类(汉语国际教育、汉语言、汉语言文学),576
0184,延边大学,27,法学,551
0184,延边大学,36,工商管理,570
0184,延边大学,38,经济学类(经济学、国际经济与贸易),567
0184,延边大学,39,农林经济管理,563
0184,延边大学,40,旅游管理,557
0184,延边大学,41,地理科学类(地理科学、地理信息科学),576
0184,延边大学,52,历史学,537
0184,延边大学,56,教育学类(小学教育、学前教育)(师范),500
0184,延边大学,58,心理学(师范),562
0184,延边大学,62,中国少数民族语言文学,506
0184,延边大学,63,俄语,554
0184,延边大学,91,少数民族预科班,545
0184,延边大学,G1,日语,470
0184,延边大学,L2,英语,444
0184,延边大学,LE,经济学(中外合作办学),547
0324,盐城师范学院,01,汉语言文学(师范),522
0324,盐城师范学院,03,广播电视学,502
0216,燕山大学,01,经济与金融,565
0216,燕山大学,02,法学,589
0216,燕山大学,03,马克思主义理论,566
0216,燕山大学,06,汉语言文学,580
0216,燕山大学,07,汉语国际教育,565
0216,燕山大学,08,外国语言文学类(英语、翻译),559
0216,燕山大学,35,工商管理类(工商管理、会计学、旅游管理、电子商务),568
0216,燕山大学,72,马克思主义理论(师范),567
1117,扬州大学,0M,日语,560
1117,扬州大学,2M,经济学,582
1117,扬州大学,3Y,汉语言文学(师范),613
1117,扬州大学,4C,法学,604
1117,扬州大学,CC,传播学,578
3987,扬州大学广陵学院,01,法学,518
3987,扬州大学广陵学院,04,日语,469
3987,扬州大学广陵学院,08,会计学,496
3987,扬州大学广陵学院,09,财务管理,490
1784,仰恩大学,26,人力资源管理,451
0764,伊犁师范大学,5A,汉语言文学(师范),498
0764,伊犁师范大学,5J,汉语国际教育(师范),483
0764,伊犁师范大学,7A,俄语,472
0764,伊犁师范大学,B1,旅游管理,473
0417,宜春学院,B2,知识产权,523
0417,宜春学院,Q1,思想政治教育(师范),514
4435,营口理工学院,0Q,物流管理,476
4435,营口理工学院,0S,供应链管理,482
0606,玉林师范学院,E2,日语,474
1390,玉溪师范学院,03,思想政治教育(师范),502
1390,玉溪师范学院,04,汉语言文学(师范),522
2658,岳阳学院,0A,会计学,456
2658,岳阳学院,0C,电子商务,437
2658,岳阳学院,0D,旅游管理,454
2658,岳阳学院,0F,汉语言文学,468
2658,岳阳学院,0J,体育教育(师范),437
0689,云南财经大学,02,金融学,546
0689,云南财经大学,38,人力资源管理,524
0689,云南财经大学,46,会计学,571
0689,云南财经大学,4U,供应链管理,518
0689,云南财经大学,7T,行政管理,512
0689,云南财经大学,9B,国际经贸规则,531
0673,云南大学,0D,哲学,587
0673,云南大学,0F,法学,606
0673,云南大学,0J,社会工作,579
0673,云南大学,0N,汉语言文学,599
0673,云南大学,0P,英语,587
0673,云南大学,0X,新闻学,584
0673,云南大学,0Z,历史学,604
0673,云南大学,1W,行政管理,583
0673,云南大学,1Y,信息资源管理,572
0673,云南大学,2A,马克思主义理论,592
0691,云南民族大学,02,政治学与行政学,523
0681,云南师范大学,09,社会学,523
0681,云南师范大学,43,学前教育(师范),523
0681,云南师范大学,46,金融学,528
0681,云南师范大学,96,西班牙语,518
0690,云南艺术学院,91,艺术管理,482
0690,云南艺术学院,92,非物质文化遗产保护,492
0690,云南艺术学院,93,戏剧学,477
0690,云南艺术学院,94,戏剧影视文学,507
0690,云南艺术学院,95,广播电视编导,483
4226,运城职业技术大学,0J,护理,476
4226,运城职业技术大学,0K,康复治疗,472
4226,运城职业技术大学,0L,大数据与财务管理,471
4226,运城职业技术大学,0M,现代物流管理,469
4226,运城职业技术大学,0N,旅游管理,469
3021,浙大城市学院,20,财务管理,558
3021,浙大城市学院,21,工商管理,550
1482,浙江财经大学,46,金融学(中外合作办学),568
1482,浙江财经大学,62,汉语言文学,590
1647,浙江传媒学院,26,广播电视编导,582
1647,浙江传媒学院,27,数字媒体艺术,594
1647,浙江传媒学院,28,摄影,563
1647,浙江传媒学院,29,戏剧影视文学,579
1647,浙江传媒学院,30,编辑出版学,565
1647,浙江传媒学院,32,英语,566
1647,浙江传媒学院,33,传播学(中外合作办学),566
1647,浙江传媒学院,43,文化产业管理,577
1647,浙江传媒学院,44,网络与新媒体,581
1647,浙江传媒学院,45,广告学,565
1647,浙江传媒学院,46,会展经济与管理,564
1647,浙江传媒学院,47,公共关系学,554
1647,浙江传媒学院,49,汉语言文学,581
1647,浙江传媒学院,52,广播电视学,584
1647,浙江传媒学院,53,新闻学,581
1647,浙江传媒学院,54,传播学,580
0335,浙江大学,1A,人文科学试验班(古典文献学、汉语言文学、哲学、历史学、文物与博物馆学、考古学),646
0335,浙江大学,1B,新闻传播学类(含智能与国际传播创新班)(新闻学、传播学),644
0335,浙江大学,2A,社会科学试验班(含数字金融双学士学位项目)(经济学、财政学、金融学、国际经济与贸易、教育学、会计学、工商管理、社会学、农林经济管理、行政管理、劳动与社会保障、土地资源管理、法学),648
0335,浙江大学,2C,社会科学试验班(数字法治卓越班)(法学),653
0335,浙江大学,2F,社会科学试验班(数字公共治理荣誉项目班)(行政管理),649
0353,浙江工商大学,35,新闻传播学类(广告学、新闻学、网络与新媒体),585
0353,浙江工商大学,42,公共管理类(慈善管理、行政管理、土地资源管理、文化产业管理),581
0353,浙江工商大学,56,历史学,566
3290,浙江工商大学杭州商学院,03,人力资源管理,490
3290,浙江工商大学杭州商学院,14,跨境电子商务,498
0337,浙江工业大学,95,日语,559
0338,浙江理工大学,24,外国语言文学类(英语、日语),563
0341,浙江农林大学,5A,英语,553
0345,浙江师范大学,51,城乡规划,526
0876,浙江万里学院,51,国际经济与贸易,504
0876,浙江万里学院,55,金融学,496
3497,郑州财经学院,04,工商管理,476
3497,郑州财经学院,10,会计学,554
3497,郑州财经学院,17,金融学,475
0459,郑州大学,02,工商管理类[工商管理(商业智能管理)、会计学],598
0459,郑州大学,03,公共管理类(行政管理、社会工作、国际政治),590
0459,郑州大学,04,法学,615
0459,郑州大学,05,中国语言文学类(汉语言文学、汉语国际教育),600
0459,郑州大学,06,新闻传播学类(广告学、新闻学、网络与新媒体),592
0459,郑州大学,07,英语,592
0459,郑州大学,13,历史学类(历史学、世界史),598
1068,郑州工程技术学院,11,物流管理,482
2747,郑州工业应用技术学院,03,学前教育,463
0485,郑州航空工业管理学院,03,图书情报与档案管理类(图书馆学、档案学),513
0485,郑州航空工业管理学院,05,中国语言文学类(汉语言文学、汉语国际教育),527
0485,郑州航空工业管理学院,07,法学,546
0485,郑州航空工业管理学院,08,外国语言文学类(英语、翻译),499
0462,郑州轻工业大学,76,会计学,550
0462,郑州轻工业大学,77,物流管理,529
0462,郑州轻工业大学,86,公共事业管理,518
0462,郑州轻工业大学,89,英语,521
4040,郑州商学院,16,会计学,492
4040,郑州商学院,17,财务管理,484
4333,郑州升达经贸管理学院,03,经济学,465
4333,郑州升达经贸管理学院,07,审计学(注册会计师),474
4333,郑州升达经贸管理学院,11,旅游管理(数字文旅),470
1969,郑州师范学院,39,学前教育(师范),497
0110,中北大学,43,英语,541
0110,中北大学,44,广播电视学,532
0033,中国传媒大学,25,广播电视编导(文艺编导方向),621
0033,中国传媒大学,31,国际新闻与传播(卓越人才实验班),630
0033,中国传媒大学,34,数字出版,618
0033,中国传媒大学,35,新闻学,630
0033,中国传媒大学,50,汉语国际教育,612
0033,中国传媒大学,52,政治学与行政学(政治传播与政府治理方向),616
0033,中国传媒大学,H4,广告学(中外合作办学),589
0033,中国传媒大学,H5,传播学(中外合作办学),596
1415,中国地质大学(北京),24,工商管理,601
1415,中国地质大学(北京),25,会计学,608
1415,中国地质大学(北京),31,英语,596
1415,中国地质大学(北京),32,翻译,592
0491,中国地质大学(武汉),22,工商管理类[工商管理(双语教学班)、会计学],596
0491,中国地质大学(武汉),30,法学,609
0491,中国地质大学(武汉),31,行政管理,592
0491,中国地质大学(武汉),37,广播电视学,594
0423,中国海洋大学,34,工商管理(数字化创新管理),617
0423,中国海洋大学,38,国际经济与贸易,614
0423,中国海洋大学,46,英语,609
0423,中国海洋大学,47,汉语言文学,618
0423,中国海洋大学,48,新闻传播学类(新闻学、网络与新媒体),610
0423,中国海洋大学,49,法学,634
0423,中国海洋大学,50,法学(中外合作办学),609
0290,中国矿业大学,0Z,外国语言文学类(英语、德语),589
0290,中国矿业大学,13,法学,606
0290,中国矿业大学,14,汉语言文学,600
3579,中国矿业大学徐海学院,0P,会计学,487
3579,中国矿业大学徐海学院,0R,行政管理,467
2453,中国劳动关系学院,01,思想政治教育,574
2453,中国劳动关系学院,02,工会学,553
2453,中国劳动关系学院,03,劳动关系,564
2453,中国劳动关系学院,04,人力资源管理,549
2453,中国劳动关系学院,05,工商管理,547
2453,中国劳动关系学院,06,法学,577
2453,中国劳动关系学院,07,劳动经济学,557
2453,中国劳动关系学院,08,经济学,555
2453,中国劳动关系学院,10,财务管理,556
2453,中国劳动关系学院,11,劳动与社会保障,550
2453,中国劳动关系学院,12,政治学与行政学,570
2453,中国劳动关系学院,17,社会工作,551
2453,中国劳动关系学院,18,社会学,556
2453,中国劳动关系学院,19,汉语言文学,558
2453,中国劳动关系学院,20,新闻学,547
2453,中国劳动关系学院,22,劳动教育,544
0355,中国美术学院,06,艺术学理论类(艺术史论、艺术管理),591
0355,中国美术学院,10,艺术设计学,581
0059,中国民航大学,02,法学(航空法),608
0059,中国民航大学,03,英语(民航外语),576
0059,中国民航大学,06,应用心理学,576
0059,中国民航大学,0R,工商管理类(航空运输管理与航空金融)(经济与金融、工商管理、会计学、财务管理),578
0059,中国民航大学,1N,翻译,571
0059,中国民航大学,21,航空安防管理,572
0624,中国民用航空飞行学院,02,思想政治教育,523
0624,中国民用航空飞行学院,03,英语,548
0624,中国民用航空飞行学院,0S,工商管理,520
0624,中国民用航空飞行学院,0T,市场营销,523
0624,中国民用航空飞行学院,0U,公共事业管理,524
0019,中国农业大学,22,经济学类(国际经济与贸易、金融学、农林经济管理),621
0019,中国农业大学,24,法学,629
0019,中国农业大学,25,社会学类(社会学、社会政策),622
0019,中国农业大学,26,英语,616
0019,中国农业大学,28,农村区域发展,619
0019,中国农业大学,30,国际经济与贸易(中外合作办学),599
0019,中国农业大学,31,传播学(中外合作办学),597
0019,中国农业大学,35,市场营销,598
0019,中国农业大学,36,公共事业管理,602
0019,中国农业大学,43,工商管理类,624
0002,中国人民大学,E1,法学,659
0002,中国人民大学,E3,新闻传播学类(新闻学、广播电视学、广告学、传播学、国际新闻与传播),652
0002,中国人民大学,F1,人文科学试验班(哲学、宗教学、伦理学、汉语言文学、汉语言、历史学、世界史、考古学、中国古典学),653
0002,中国人民大学,F5,政治学、经济学与哲学(PPE),654
0002,中国人民大学,G3,国际政治(历史政治学拔尖人才班),654
0002,中国人民大学,H1,金融学类(金融学、保险学),655
0002,中国人民大学,H6,财政学类(财政学、税收学),654
0002,中国人民大学,J1,经济学类(经济学、国民经济管理、能源经济、国际经济与贸易),654
0002,中国人民大学,J7,经济学类(新时代经济学拔尖人才班)(经济学),659
0002,中国人民大学,L1,工商管理类(数智化方向)(工商管理、财务管理、会计学、市场营销、贸易经济),652
0002,中国人民大学,M2,人力资源管理(经管交叉),654
0002,中国人民大学,M6,公共管理类(行政、土地、城市)(行政管理、城市管理、土地资源管理),651
9002,中国人民大学(苏州校区),03,金融学(中外合作办学),623
9002,中国人民大学(苏州校区),05,传播学(中外合作办学)(国际传播方向),622
4596,中国社会科学院大学,01,思想政治教育,620
4596,中国社会科学院大学,02,马克思主义理论,630
4596,中国社会科学院大学,03,汉语言文学,625
4596,中国社会科学院大学,11,社会学,612
4596,中国社会科学院大学,13,英语(与法学双学位项目),622
4596,中国社会科学院大学,15,国际事务与国际关系,622
4596,中国社会科学院大学,16,政治学与行政学,614
4596,中国社会科学院大学,18,网络与新媒体,613
1414,中国石油大学(北京),31,思想政治教育,606
1414,中国石油大学(北京),32,英语(全球能源治理),602
9414,中国石油大学(北京)克拉玛依校区,D1,英语,566
9414,中国石油大学(北京)克拉玛依校区,D3,俄语,565
9414,中国石油大学(北京)克拉玛依校区,D5,汉语言文学,568
9414,中国石油大学(北京)克拉玛依校区,E1,会计学,571
9414,中国石油大学(北京)克拉玛依校区,E4,思想政治教育,567
0425,中国石油大学(华东),45,会计学,601
0425,中国石油大学(华东),46,经济学,600
0425,中国石油大学(华东),47,俄语,590
0049,中国戏曲学院,16,戏剧影视文学(戏曲文学),573
0049,中国戏曲学院,17,艺术管理(国际文化交流),554
0316,中国药科大学,22,经济管理试验班(医药方向)(工商管理、健康服务与管理、医疗产品管理),596
0316,中国药科大学,23,英语(医药方向),593
0053,中国政法大学,01,哲学(拔尖创新人才培养实验班),625
0053,中国政法大学,02,法学,642
0053,中国政法大学,03,法学(法学人才培养模式改革实验班),655
0053,中国政法大学,04,法学(涉外法治人才培养实验班),651
0053,中国政法大学,09,社会工作,618
0053,中国政法大学,12,英语(法律英语实验班),636
0053,中国政法大学,22,思想政治教育,624
0053,中国政法大学,23,国际政治,624
0053,中国政法大学,24,政治学与行政学,624
0053,中国政法大学,45,法学(翻译双学士学位项目),644
0053,中国政法大学,47,法学(区域国别法学特色班),646
0053,中国政法大学,83,法学(纪检、监察实验班),648
1149,中华女子学院,14,法学,586
1149,中华女子学院,17,养老服务管理,537
1149,中华女子学院,21,家庭教育,540
1149,中华女子学院,24,网络与新媒体,539
0520,中南财经政法大学,02,国际政治,610
0520,中南财经政法大学,10,金融学类(金融学、投资学),623
0520,中南财经政法大学,20,法学类[法学、法学(民商法方向)、法学(涉外法治方向)、法学(政府法治方向)、法学(社会治理方向)、国际法、知识产权、国际经贸规则、法学(刑事司法方向)、纪检监察],635
0520,中南财经政法大学,26,工商管理类[工商管理、工商管理(商务分析方向)、市场营销、人力资源管理、物流管理、旅游管理、劳动关系],609
0520,中南财经政法大学,31,会计学(会计学、会计学注册会计师、财管),627
0520,中南财经政法大学,39,新闻传播学类(新闻学、网络与新媒体),609
0520,中南财经政法大学,40,汉语言文学,616
0520,中南财经政法大学,91,少数民族预科班,606
0533,中南大学,22,法学,628
0533,中南大学,A0,金融学类(经济管理类)(国际经济与贸易、金融学、工商管理、会计学),620
0533,中南大学,A2,中国语言文学类(汉语言文学、数字出版),620
0533,中南大学,A3,外国语言文学类(英语、法语、日语、西班牙语),613
0538,中南林业科技大学,02,金融学,546
0538,中南林业科技大学,05,法学,578
0538,中南林业科技大学,06,知识产权,564
0538,中南林业科技大学,08,英语,534
0538,中南林业科技大学,09,俄语,519
0538,中南林业科技大学,10,日语,526
0538,中南林业科技大学,11,翻译,530
0538,中南林业科技大学,65,农林经济管理,540
0538,中南林业科技大学,70,旅游管理,503
0524,中南民族大学,12,新闻传播学类(新闻学、广告学),566
0524,中南民族大学,13,外国语言文学类(英语、商务英语),554
0524,中南民族大学,18,行政管理(数字治理与公共安全，健康保障与社会安全),552
0524,中南民族大学,91,少数民族预科班,545
0558,中山大学,03,历史学(广州),633
0558,中山大学,05,哲学类(广州)(哲学、逻辑学),632
0558,中山大学,07,社会学类(社会学、人类学、考古学),631
0558,中山大学,0H,法学,643
0558,中山大学,1J,汉语言文学(珠海),638
0558,中山大学,1M,经济学类(珠海)(经济学、金融学),634
0558,中山大学,31,工商管理(深圳),637
0558,中山大学,AB,工商管理(深圳)(民族班，只招少数民族考生),630
0034,中央财经大学,01,财政学类[财政学、税收学、资产评估、财政学(财政基础理论基地班)、税收学(全球税收治理菁英班)],637
0034,中央财经大学,03,金融学(含金融学、金融学北外英语专业联培2个专业),640
0034,中央财经大学,06,工商管理类(会计学院)[会计学、会计学(法学、会计学双学位项目)、财务管理],640
0034,中央财经大学,14,国际经济与贸易(中外合作办学)(国际贸易、金融风险管理),616
0034,中央财经大学,15,经济学类(经济学、国民经济管理),634
0034,中央财经大学,24,法学(含与会计学双学位、与工管双学位等4个专业),636
0047,中央美术学院,12,艺术教育,581
0047,中央美术学院,17,艺术史论(中外合作办学),573
0047,中央美术学院,18,艺术管理,587
0052,中央民族大学,21,哲学类(哲学、宗教学),616
0052,中央民族大学,22,经济学类(经济学、财政学、金融学、国际经济与贸易),617
0052,中央民族大学,23,法学类[法学、法学(涉外法治)],625
0052,中央民族大学,25,社会学类(社会学、社会工作),611
0052,中央民族大学,26,民族学,618
0052,中央民族大学,29,历史学,619
0052,中央民族大学,30,教育学,610
0052,中央民族大学,32,汉语言文学,624
0052,中央民族大学,33,汉语国际教育,612
0052,中央民族大学,34,新闻传播学类(新闻学、广告学、网络与新媒体),614
0052,中央民族大学,35,工商管理类(工商管理、会计学、财务管理、人力资源管理),616
0052,中央民族大学,36,公共管理类(公共事业管理、行政管理),611
0052,中央民族大学,37,外国语言文学类(英语、翻译),613
0052,中央民族大学,45,中国少数民族语言文学,577
0052,中央民族大学,91,少数民族预科班,607
0048,中央戏剧学院,0N,戏剧学(舞台美术史论),593
0048,中央戏剧学院,0P,戏剧影视文学(戏剧创作),603
0048,中央戏剧学院,0S,戏剧教育,587
0048,中央戏剧学院,0V,艺术管理(影视制片),588
0465,中原工学院,27,日语,481
0478,周口师范学院,41,历史学(师范),516
0478,周口师范学院,42,思想政治教育(师范),518
0478,周口师范学院,43,网络与新媒体,498
0478,周口师范学院,47,翻译,482
0478,周口师范学院,48,国际经济与贸易,486
0478,周口师范学院,51,日语(师范),492
0478,周口师范学院,57,英语(师范),512
0478,周口师范学院,58,政治学与行政学,498
3684,珠海科技学院,11,学前教育(师范),460
3684,珠海科技学院,13,广告学,476
3684,珠海科技学院,24,会计学,525
3684,珠海科技学院,27,金融学,462
3684,珠海科技学院,37,日语,461
